Date,AAPL,AMZN,TSLA
1/3/11,445138400,5331400,6415000
1/4/11,309080800,5031800,5937000
1/5/11,255519600,3418800,7233500
1/6/11,300428800,3179700,10306000
1/7/11,311931200,5221700,11239500
1/10/11,448560000,3375900,6713500
1/11/11,444108000,2814200,8551000
1/12/11,302590400,2679100,4822000
1/13/11,296780400,3367000,3618000
1/14/11,308840000,3662800,5960000
1/18/11,1880998000,3896200,8108500
1/19/11,1135612800,3882400,11857500
1/20/11,764789200,5709900,11399500
1/21/11,754401200,6806200,6085000
1/24/11,574683200,5600300,8225500
1/25/11,546868000,4651000,6357500
1/26/11,506875600,3762200,5399500
1/27/11,285026000,14594400,4478500
1/28/11,592057200,19908200,5242000
1/31/11,377246800,6718100,4151500
2/1/11,426633200,5085900,3539000
2/2/11,258955200,4547500,2847500
2/3/11,393797600,3678900,2560000
2/4/11,321840400,4347800,2720000
2/7/11,485021600,5254700,4475500
2/8/11,381040800,7794900,17524500
2/9/11,482745200,8312700,13178000
2/10/11,928550000,5331400,4180500
2/11/11,367572800,4487900,3172500
2/14/11,310416400,4061300,6415500
2/15/11,284174800,3890900,4768500
2/16/11,481157600,4628200,20575500
2/17/11,530583200,3425500,13092000
2/18/11,816057200,4178600,11853500
2/22/11,872555600,5637100,10323000
2/23/11,671854400,5482000,8028000
2/24/11,499900800,4656500,5276500
2/25/11,380018800,4191400,6731500
2/28/11,403074000,6783200,5256000
3/1/11,456136800,5847100,5532000
3/2/11,602590800,5185700,3316500
3/3/11,500788400,4138200,3201000
3/4/11,453266800,4924300,7900500
3/7/11,546123200,5932900,10168000
3/8/11,356316800,4219000,6999500
3/9/11,453306000,7108900,4624000
3/10/11,507539200,5998400,5085000
3/11/11,471080400,4609900,4654000
3/14/11,435957200,4022000,5830000
3/15/11,721081200,4934500,6594000
3/16/11,1162011200,5208100,5848500
3/17/11,659422400,6471400,4613000
3/18/11,753214000,7442700,3439500
3/21/11,409402000,4055100,2058500
3/22/11,325922800,3611400,2914500
3/23/11,372996400,4721300,2114000
3/24/11,404712000,6283200,2311000
3/25/11,448910000,4293800,2840000
3/28/11,309355200,3400800,5290500
3/29/11,352900800,4884600,3777000
3/30/11,329406000,6859300,6116500
3/31/11,274019200,4826500,57589000
4/1/11,418661600,5684100,14324000
4/4/11,460084800,4186400,13046500
4/5/11,482731200,5569200,15904500
4/6/11,402539200,5430700,6441500
4/7/11,373447200,4564000,14051500
4/8/11,377535200,3726400,9732000
4/11/11,398946800,3297100,6847000
4/12/11,425639200,5334500,6787000
4/13/11,346220000,4216300,6057500
4/14/11,301800800,3588200,4917000
4/15/11,453605600,4272400,4717500
4/18/11,609898800,4616500,5169500
4/19/11,419378400,2646000,2743500
4/20/11,700666400,4067500,4186000
4/21/11,753810400,3348100,6930500
4/25/11,266546000,3438100,4004500
4/26/11,338800000,11200000,7000000
4/27/11,356213200,23623000,4984500
4/28/11,360959200,7300000,8000000
4/29/11,1006345200,6640900,3630000
5/2/11,442713600,9398100,3923000
5/3/11,313348000,6100000,4569500
5/4/11,389250400,6550000,5222500
5/5/11,335969200,4600000,6092500
5/6/11,280134400,4013900,4908500
5/9/11,204747200,5825400,4582000
5/10/11,282091600,5885900,7676500
5/11/11,336000000,4809000,4812500
5/12/11,322000000,4800000,3140000
5/13/11,326116000,4123700,3307500
5/16/11,449775200,9386400,3778500
5/17/11,452334400,7073300,6171000
5/18/11,334776400,4955800,3647500
5/19/11,261170000,3701200,13275500
5/20/11,337968400,3381000,4212500
5/23/11,383600000,4200000,4318000
5/24/11,321927200,2972700,3068500
5/25/11,294224000,4661300,23465500
5/26/11,222560800,4075200,16684500
5/27/11,203599200,2352600,8435500
5/31/11,417754400,3409000,16452500
6/1/11,554682800,3445200,7649500
6/2/11,338783200,3044900,4931500
6/3/11,313250000,4974500,31046000
6/6/11,461941200,3716000,11655500
6/7/11,529785200,4866500,6110500
6/8/11,333723600,3716600,8479500
6/9/11,275088800,4187300,8016000
6/10/11,433955200,3760400,7833000
6/13/11,329473200,3868900,8567000
6/14/11,334569200,3960300,7867000
6/15/11,399196000,6317700,6725000
6/16/11,510591200,6032100,9211000
6/17/11,615020000,6322200,8570000
6/20/11,640645600,2831700,7689000
6/21/11,493382400,4182600,7480000
6/22/11,390583200,3129700,7378000
6/23/11,559759200,4609600,5850000
6/24/11,439807200,3614500,18042500
6/27/11,339813600,6100700,9047000
6/28/11,294299600,3825300,4446000
6/29/11,352545200,4608900,7309000
6/30/11,322954800,4448100,4733500
7/1/11,435313200,4008700,4274500
7/5/11,355054000,3585200,4980000
7/6/11,444626000,2607600,4634500
7/7/11,399663600,3144900,6639500
7/8/11,489633200,3707900,6203000
7/11/11,442674400,4033700,4879000
7/12/11,451609200,3985700,5227000
7/13/11,391638800,4229900,5330000
7/14/11,430533600,3902500,5795000
7/15/11,484467200,4072600,3545000
7/18/11,572653200,2898100,4259500
7/19/11,819145600,4437200,5130500
7/20/11,941340400,3372900,15241500
7/21/11,526534400,4545300,5057500
7/22/11,516728800,3591700,2917500
7/25/11,589806000,3342800,3366500
7/26/11,476582400,9863600,3803000
7/27/11,659324400,12955600,4792500
7/28/11,594034000,5354900,4693500
7/29/11,632584400,5167700,4741000
8/1/11,612836000,5789300,5824500
8/2/11,639539600,6586700,7747000
8/3/11,732508000,8197100,8972500
8/4/11,871407600,6579500,15322500
8/5/11,1204590800,10024000,9822000
8/8/11,1143833600,10427500,13042500
8/9/11,1082583600,10491200,6667000
8/10/11,878656800,8757600,7821000
8/11/11,741969200,7401900,4182500
8/12/11,528976000,5620400,5045500
8/15/11,460544000,4785900,3693000
8/16/11,498750000,5205900,2688500
8/17/11,442061200,3991100,3218500
8/18/11,851435200,8275200,5283000
8/19/11,775888400,7244200,6876500
8/22/11,535315200,5313700,4930500
8/23/11,656835200,7351600,4345000
8/24/11,626267600,6248700,3421500
8/25/11,871346000,3760800,3399000
8/26/11,641477200,5310700,3809000
8/29/11,405269200,4511000,4017000
8/30/11,417922400,5915700,1831000
8/31/11,522586400,7405000,4119000
9/1/11,343725200,5275300,4240500
9/2/11,438939200,4232000,3849500
9/6/11,509698000,6216200,4049000
9/7/11,350576800,5295800,2296000
9/8/11,416158400,4397900,2528500
9/9/11,564813200,4574300,3346500
9/12/11,467832400,5342100,2833000
9/13/11,440560400,4835900,3632500
9/14/11,534724400,5881700,4154000
9/15/11,417818800,5608800,2813000
9/16/11,698513200,11753000,7085500
9/19/11,823860800,8223300,5787000
9/20/11,775754000,7385500,5902000
9/21/11,605976000,5881500,4938000
9/22/11,968480800,8254600,3879000
9/23/11,546277200,6468100,5782000
9/26/11,812876400,5794100,4674000
9/27/11,632497600,7837500,3372500
9/28/11,429637600,14436900,3616500
9/29/11,651086800,9378500,4648000
9/30/11,547640800,6550300,6680500
10/3/11,669099200,6624400,5116000
10/4/11,1233677200,8711600,6001500
10/5/11,786469600,6508200,6147500
10/6/11,812582400,6849300,8845500
10/7/11,535458000,6784300,6558000
10/10/11,442514800,5143100,4617500
10/11/11,605687600,5003700,2878500
10/12/11,622286000,6510800,5617000
10/13/11,426185200,4833500,5217500
10/14/11,573367200,5923700,7002500
10/17/11,686044800,4779000,3772500
10/18/11,881602400,4609700,4998500
10/19/11,1104059600,6715100,3964500
10/20/11,549270400,4524900,4998500
10/21/11,621244400,4572500,5713000
10/24/11,502138000,4975800,4703000
10/25/11,430427200,14012600,3272000
10/26/11,456304800,24134200,2552500
10/27/11,494664800,10774300,4347000
10/28/11,322842800,9880400,6320000
10/31/11,385501200,7343300,5670000
11/1/11,531790000,8511800,3176000
11/2/11,327350800,6122000,4376500
11/3/11,441386400,5315000,12548500
11/4/11,302229200,4065800,15164500
11/7/11,270275600,3860000,6331500
11/8/11,400442000,3914500,5839500
11/9/11,558684000,4680600,4768500
11/10/11,744752400,5044600,3736500
11/11/11,653786000,5163100,19341500
11/14/11,432905200,6522200,6628500
11/15/11,430810800,5739000,4455000
11/16/11,349210400,5509400,9166000
11/17/11,479900400,7983100,6746500
11/18/11,371938000,8437500,4514000
11/21/11,447980400,11321200,5158000
11/22/11,409021200,9915600,3663000
11/23/11,428271200,8011300,2259000
11/25/11,254760800,4972000,1198000
11/28/11,346413200,7207300,3406000
11/29/11,375855200,6575100,2955500
11/30/11,405938400,7717000,3801500
12/1/11,387181200,7327700,5151000
12/2/11,379055600,7526200,4014000
12/5/11,357210000,5922100,5800500
12/6/11,283598000,5202000,4759000
12/7/11,304746400,6427300,3371500
12/8/11,376356400,4361100,16529000
12/9/11,296993200,5158800,6197500
12/12/11,301067200,4343200,3793500
12/13/11,338928800,9297300,4970500
12/14/11,406887600,11614200,5819500
12/15/11,256200000,7259900,3501500
12/16/11,421478400,6664100,5148500
12/19/11,235530400,4533600,4935000
12/20/11,337215200,4600100,4216500
12/21/11,262948000,8066700,8527500
12/22/11,202358800,4694900,5047000
12/23/11,269399200,3496500,2957000
12/27/11,265076000,2950900,3887500
12/28/11,228662000,3659500,2876000
12/29/11,215978000,8209300,2441000
12/30/11,179662000,4279800,1699000
1/3/12,302220800,5110800,4640500
1/4/12,260022000,4205200,3150500
1/5/12,271269600,3809100,5027500
1/6/12,318292800,7008400,4931500
1/9/12,394024400,5056900,4485000
1/10/12,258196400,3985800,3359000
1/11/12,215084800,3102700,3361500
1/12/12,212587200,5385800,3646500
1/13/12,226021600,4753500,27502000
1/17/12,242897200,5644500,23258000
1/18/12,276791200,7473500,6301000
1/19/12,261738400,7096000,6231500
1/20/12,413974400,5610300,3311500
1/23/12,306062400,4585300,2973000
1/24/12,547638000,4673800,4290000
1/25/12,958314000,4306400,3056000
1/26/12,323985200,5873600,6355500
1/27/12,299709200,4659000,3742000
1/30/12,379341200,5424100,3645000
1/31/12,391683600,12772200,4782000
2/1/12,270046000,21336600,2616000
2/2/12,186796400,8736300,4028500
2/3/12,286599600,8120500,3822500
2/6/12,249412800,5310000,3260500
2/7/12,316223600,5103900,5108000
2/8/12,407890000,5476600,3118500
2/9/12,884214800,7189200,6385500
2/10/12,631302000,5797100,9371000
2/13/12,517216000,6071400,5789500
2/14/12,460398400,9527100,9054000
2/15/12,1506120000,7794400,13809000
2/16/12,944552000,12563800,11098500
2/17/12,535805200,7418100,6883500
2/21/12,605595200,6756500,5679000
2/22/12,483302400,5785400,8273000
2/23/12,568027600,5153800,4102000
2/24/12,415072000,3668700,4799500
2/27/12,547582000,3706200,3030000
2/28/12,600387200,5764500,3061000
2/29/12,952011200,5300300,2678500
3/1/12,683270000,4936000,3517500
3/2/12,431712400,3657800,2750000
3/5/12,809124400,4682700,2335000
3/6/12,810238800,5612200,2869000
3/7/12,798520800,4951500,1824500
3/8/12,516457200,4221500,3166500
3/9/12,418919200,4510600,7767000
3/12/12,407282400,2587600,9816500
3/13/12,690855200,4405800,5008000
3/14/12,1418844000,3699700,4257500
3/15/12,1159718000,4160100,2858000
3/16/12,825487600,4934000,3646500
3/19/12,901236000,3903400,5078000
3/20/12,816662000,9165400,2835000
3/21/12,644042000,4214400,3036000
3/22/12,623870800,3739600,2612000
3/23/12,430488800,5984000,5853000
3/26/12,595742000,7613700,15702500
3/27/12,607129600,9600800,12696000
3/28/12,655460400,6245000,4775000
3/29/12,608238400,5711200,3982000
3/30/12,731038000,4438100,4432000
4/2/12,598351600,6430300,5143000
4/3/12,834559600,5000700,5490500
4/4/12,572980800,5456900,22409000
4/5/12,641298000,3217500,7547000
4/9/12,597536800,3135900,8278500
4/10/12,889725200,4455000,9238500
4/11/12,696614800,4337800,5527500
4/12/12,614336800,4027900,5169500
4/13/12,859644800,3431800,3248000
4/16/12,1050786800,4044300,5498000
4/17/12,1025528000,2829200,5577500
4/18/12,954531200,4001900,4115500
4/19/12,834719200,4002400,3874500
4/20/12,1030985200,3243600,4109000
4/23/12,966529200,3481000,4454000
4/24/12,1076149200,3376300,3372500
4/25/12,905777600,3955100,3561000
4/26/12,536068400,10234000,2126500
4/27/12,406722400,22116900,2955000
4/30/12,506144800,9756900,2069500
5/1/12,610999200,6754900,3295000
5/2/12,427389200,4593400,2486500
5/3/12,390549600,4055500,4206500
5/4/12,529992400,4585200,6237500
5/7/12,460118400,3314300,5790000
5/8/12,497252000,4522400,15486000
5/9/12,480704000,3712000,9739500
5/10/12,333200000,4648400,27781500
5/11/12,399546000,4193600,6106500
5/14/12,352626400,3096600,6904500
5/15/12,476336000,5713700,7928500
5/16/12,560896000,5261800,6285500
5/17/12,717220000,4505500,5745000
5/18/12,732292400,5231700,8082500
5/21/12,631106000,3579800,7376000
5/22/12,694870400,3733100,11831000
5/23/12,584897600,4243800,6102000
5/24/12,496230000,3141100,5378000
5/25/12,328507200,2171400,3785000
5/29/12,380508800,2693900,8250000
5/30/12,529429600,4078200,6536000
5/31/12,491674400,4944000,5593500
6/1/12,520987600,3951500,4429000
6/4/12,556995600,4299600,5154500
6/5/12,388214400,3543900,3154500
6/6/12,401455600,2710100,4549500
6/7/12,379766800,3503900,2460500
6/8/12,347516400,2877000,4405500
6/11/12,591264800,3749100,3180000
6/12/12,435380400,2833300,2845000
6/13/12,293580000,2325200,4220500
6/14/12,345573200,3060900,4361000
6/15/12,335255200,3785200,3234000
6/18/12,440412000,3369600,6284000
6/19/12,361404400,2716600,4555500
6/20/12,358943200,2444400,17112000
6/21/12,326351200,2843000,9459500
6/22/12,284471600,2187500,15233000
6/25/12,304382400,2382300,7492500
6/26/12,276536400,3754100,13069500
6/27/12,202997200,2799200,5236000
6/28/12,282836400,2994800,4570500
6/29/12,421500800,3614400,5629000
7/2/12,400092000,2330700,6578000
7/3/12,241712800,1331700,4735000
7/5/12,484383200,2682300,6269000
7/6/12,418930400,3203200,3922500
7/9/12,379405600,1922000,4552500
7/10/12,511957600,2982100,3792000
7/11/12,469322000,2734700,3193000
7/12/12,428041600,2616200,5628500
7/13/12,311427200,2221900,6524000
7/16/12,301260400,2004200,8720000
7/17/12,293624800,1987000,12846500
7/18/12,252700000,2093000,14409500
7/19/12,436861600,5449400,7179500
7/20/12,397471200,4170000,7842500
7/23/12,487975600,5515100,6934000
7/24/12,565132400,5008700,7501500
7/25/12,877312800,3646700,14211000
7/26/12,406632800,6937400,11311500
7/27/12,403936400,11313900,8365000
7/30/12,379142400,3736400,10326000
7/31/12,462327600,3453600,7875500
8/1/12,384501600,2543800,7961500
8/2/12,332158400,3048100,6525500
8/3/12,344920800,2825300,6047500
8/6/12,302103200,1843700,7641000
8/7/12,290446800,2058300,11936000
8/8/12,244706000,1534300,6544500
8/9/12,221642400,1548100,3363000
8/10/12,194938800,1852500,3537000
8/13/12,278832400,1997300,4350500
8/14/12,340169200,2751000,3967000
8/15/12,257342400,3264700,2627000
8/16/12,254534000,4312100,3345000
8/17/12,442761200,3085800,2541000
8/20/12,613384800,1889900,5895500
8/21/12,812719600,2571500,3808000
8/22/12,565322800,2473700,3877500
8/23/12,420128800,2453900,7355000
8/24/12,437340400,3698800,7147000
8/27/12,427008400,2929700,6752000
8/28/12,267416800,2742300,7013500
8/29/12,202806800,1772600,4194500
8/30/12,302699600,3647500,3282000
8/31/12,338321200,3347500,2699000
9/4/12,367892000,3950800,3762500
9/5/12,336375200,2652600,3196500
9/6/12,391196400,5361400,4208500
9/7/12,329666400,5029500,4766000
9/10/12,487998000,2567200,7416500
9/11/12,503983200,2524800,5074500
9/12/12,712233200,2273200,5726000
9/13/12,598360000,3525600,7423500
9/14/12,600474000,3666200,7683000
9/17/12,398031200,2306300,16064000
9/18/12,373503200,2215000,8942500
9/19/12,326874800,2636800,5242500
9/20/12,336568400,2913600,4562000
9/21/12,571589200,6059300,9350000
9/24/12,639766400,2707900,6509500
9/25/12,518789600,4405800,28402000
9/26/12,576503200,2920500,7636000
9/27/12,594090000,3397400,8793000
9/28/12,535110800,2456600,21717000
10/1/12,543594800,2581200,4422000
10/2/12,627992400,2195800,3645000
10/3/12,424281200,2745600,5264000
10/4/12,370725600,2700400,7706500
10/5/12,594006000,2806500,4693000
10/8/12,637994000,1762300,4448500
10/9/12,838597200,3494800,5965000
10/10/12,510356000,3948300,2518000
10/11/12,546081200,3447300,2253000
10/12/12,460014800,2203200,4938000
10/15/12,432502000,2959800,7343500
10/16/12,549771600,2204100,2396500
10/17/12,389037600,3302700,3340000
10/18/12,476624400,5305300,3705000
10/19/12,744086000,4395300,5137000
10/22/12,546730800,4500000,2351000
10/23/12,707145600,4430800,3745000
10/24/12,558527200,3678700,5082000
10/25/12,656325600,6741300,2888500
10/26/12,1018432800,11367500,2387000
10/31/12,510003200,4797600,3876000
11/1/12,361298000,3905100,5120500
11/2/12,599373600,3374700,5151500
11/5/12,529135600,1846100,10244500
11/6/12,374917200,2661300,11620000
11/7/12,793648800,3624200,8572500
11/8/12,1056146000,2982400,6370000
11/9/12,929913600,3092500,4315000
11/12/12,515802000,2128800,2779500
11/13/12,532949200,2629800,4991500
11/14/12,477170400,3034100,4356500
11/15/12,789910800,3404700,4920000
11/16/12,1266893600,4352800,4543500
11/19/12,823317600,3591200,6962000
11/20/12,642754000,2771700,4612500
11/21/12,373002000,2959300,4816000
11/23/12,272826400,1776800,2151500
11/26/12,630579600,4178300,2479000
11/27/12,533330000,3048500,4554000
11/28/12,520864400,2743400,7626000
11/29/12,514698800,5310500,5517000
11/30/12,391319600,3797400,7101500
12/3/12,364280000,2990600,10428500
12/4/12,557068400,3114700,6316500
12/5/12,1044638000,2852200,3307500
12/6/12,1177212400,3557900,3302000
12/7/12,787040800,2170300,3322000
12/10/12,630484400,3503800,4649000
12/11/12,592345600,4185200,7863000
12/12/12,487144000,2628100,10319000
12/13/12,625259600,2460200,10756500
12/14/12,1009579200,2526900,5115000
12/17/12,757607200,2277000,4124500
12/18/12,625685200,4961000,7769500
12/19/12,449369200,2300000,6494000
12/20/12,481689600,2584600,4606000
12/21/12,596268400,4704600,7462000
12/24/12,175753200,984400,1879000
12/26/12,302436400,4152700,3007000
12/27/12,455120400,3639300,2805500
12/28/12,354278400,1858700,2070500
12/31/12,659492400,3419000,2974500
1/2/13,560518000,3271000,5974000
1/3/13,352965200,2750900,3710000
1/4/13,594333600,1874200,3370000
1/7/13,484156400,4910000,2210000
1/8/13,458707200,3010700,6420000
1/9/13,407604400,2265600,3490000
1/10/13,601146000,2863400,4612500
1/11/13,350506800,2413300,7816000
1/14/13,734207600,4275000,4625500
1/15/13,876772400,2326900,8121000
1/16/13,690804800,2065600,6891000
1/17/13,453678400,1884600,7183500
1/18/13,472922800,2942000,17775500
1/22/13,461546400,2137700,9601000
1/23/13,861509600,2508900,7821500
1/24/13,1460852400,3417000,9852000
1/25/13,1208026400,4968100,6439000
1/28/13,785517600,4321400,9930000
1/29/13,571158000,10172600,7133000
1/30/13,417155200,13075400,4840500
1/31/13,319334400,6772100,4507000
2/1/13,539484400,6115000,5503000
2/4/13,477117200,3723600,5640000
2/5/13,573347600,4012900,6551000
2/6/13,593706400,2770400,9466000
2/7/13,704580800,3975700,5983000
2/8/13,633158400,3879200,5699000
2/11/13,517490400,3403700,16331500
2/12/13,609053200,2943700,11306500
2/13/13,475207600,5293000,4834000
2/14/13,355275200,3463000,4953500
2/15/13,391745200,3979900,10088000
2/19/13,435783600,2854200,13507000
2/20/13,476302400,3528900,15610000
2/21/13,447182400,3637400,45189000
2/22/13,330654800,3124800,12736500
2/25/13,372579200,3032400,14447000
2/26/13,501499600,3348600,13814500
2/27/13,587350400,2908100,9796000
2/28/13,322515200,2667200,9824500
3/1/13,552448400,2957000,7733000
3/4/13,582755600,3453000,8788500
3/5/13,638433600,3686200,10435000
3/6/13,460250000,2050700,5750000
3/7/13,468473600,1939000,5791500
3/8/13,391482000,1879800,4560500
3/11/13,474236000,1904900,7897500
3/12/13,465911600,3246200,6375500
3/13/13,405549200,1884200,4110000
3/14/13,303875600,5226700,10105000
3/15/13,643960800,4865900,16398000
3/18/13,606197200,2720200,6580500
3/19/13,526775200,3738500,5492500
3/20/13,308660800,2738900,7115000
3/21/13,383255600,2806400,5731500
3/22/13,395105200,3124600,2201000
3/25/13,501135600,2513900,11894000
3/26/13,294294000,2421000,9041000
3/27/13,331237200,2874900,6481500
3/28/13,442839600,2473700,5793500
4/1/13,389732000,2524800,70492500
4/2/13,529519200,2631100,33262000
4/3/13,363216000,2413800,28218000
4/4/13,358447600,1964400,11324000
4/5/13,383695200,2557400,7762000
4/8/13,300829200,2295600,8395000
4/9/13,306614000,2156600,8480500
4/10/13,375928000,2322500,10605500
4/11/13,328364400,3090500,17237000
4/12/13,238613200,2866300,15747000
4/15/13,317520000,3326000,8407000
4/16/13,305771200,2137200,15902000
4/17/13,945056000,3135100,10592500
4/18/13,666299200,3137600,16839500
4/19/13,609274400,2602500,15058500
4/22/13,429920400,2119100,19697000
4/23/13,664238400,2270600,18669000
4/24/13,969651200,1852800,13150000
4/25/13,384837600,6116500,13979500
4/26/13,764097600,14030000,18110500
4/29/13,640326400,7117000,18198500
4/30/13,691538400,4248800,27613000
5/1/13,506909200,4391400,13714000
5/2/13,421828400,3936200,15252000
5/3/13,361300800,3514000,16893500
5/6/13,496641600,2347800,21833500
5/7/13,483753200,3133700,49955000
5/8/13,472598000,2677000,33849500
5/9/13,398487600,2769300,143025000
5/10/13,334852000,3145300,125413000
5/13/13,316948800,2149500,112084500
5/14/13,447118000,2700000,185819500
5/15/13,741613600,2720500,84393500
5/16/13,603204000,1643500,108070000
5/17/13,427904400,2527300,95011000
5/20/13,451578400,2209000,41742000
5/21/13,456022000,1741200,44991000
5/22/13,443038400,3332000,42840000
5/23/13,353021200,2000300,60111000
5/24/13,276166800,1696300,80621000
5/28/13,386145200,3471000,98459500
5/29/13,330576400,1903400,125497500
5/30/13,353519600,1667500,80668500
5/31/13,384302800,3374300,75860000
6/3/13,372352400,2543900,95698000
6/4/13,292728800,2088600,44280500
6/5/13,290589600,3512300,61124000
6/6/13,416934000,2476300,47554500
6/7/13,404535600,4632600,53558000
6/10/13,450153200,3086500,46143000
6/11/13,286112400,3097800,36970000
6/12/13,265227200,2238900,45963500
6/13/13,285832400,2649800,29808000
6/14/13,271866000,2150800,32823500
6/17/13,259414400,2884000,35331000
6/18/13,195025600,2146100,43976500
6/19/13,310940000,2827500,42894500
6/20/13,357310800,2984000,50532500
6/21/13,481118400,4201000,58593000
6/24/13,480746000,3863800,35599000
6/25/13,314162800,2449600,29243500
6/26/13,367724000,3029500,33013000
6/27/13,337246000,2519500,43724500
6/28/13,578516400,3193300,28743000
7/1/13,391053600,2888200,54518000
7/2/13,469865200,3238200,60320500
7/3/13,240928800,1373000,24033500
7/5/13,274024800,1985400,34093500
7/8/13,298138400,3046700,39071000
7/9/13,352584400,2775600,43016500
7/10/13,281405600,1810200,28000500
7/11/13,326292400,4007300,37418000
7/12/13,279563200,4539300,56720000
