Date,AAPL,AMZN,TSLA
7/15/13,241917200,2245600,49612000
7/16/13,216538000,2660200,161859500
7/17/13,198990400,2029700,130145000
7/18/13,218878800,3063800,56990500
7/19/13,268721600,2973100,29451500
7/22/13,207796400,2520700,48989000
7/23/13,369395600,1999600,38682000
7/24/13,591936800,2000500,34345000
7/25/13,229493600,5405800,26421500
7/26/13,200152400,8817500,48165500
7/29/13,248057600,3211800,48394500
7/30/13,309422400,3053400,65635000
7/31/13,322957600,1891300,31758500
8/1/13,206250800,2971700,26618000
8/2/13,274783600,2502600,31349500
8/5/13,318855600,2233200,51003500
8/6/13,334857600,1849000,46272500
8/7/13,298858000,1961000,91061000
8/8/13,255777200,2343400,136234000
8/9/13,266865200,1950300,44638500
8/12/13,364434000,1504500,74561000
8/13/13,881941200,2349900,43744500
8/14/13,756372400,1415000,58469000
8/15/13,490294000,2261400,50896000
8/16/13,362306000,2422500,35540500
8/19/13,510518400,2477400,40188500
8/20/13,358688400,1586300,32091000
8/21/13,335879600,1815300,31331500
8/22/13,244207600,1422600,52962000
8/23/13,222731600,1961900,64659500
8/26/13,330965600,1711700,120855500
8/27/13,424188800,2476000,87834500
8/28/13,307608000,1457100,73700500
8/29/13,239657600,1566400,47180000
8/30/13,272297200,1534700,55142000
9/3/13,331928800,2897600,60305500
9/4/13,345032800,2438600,57378500
9/5/13,236367600,1816600,33426500
9/6/13,359525600,2292000,43098500
9/9/13,340687200,1643600,71722500
9/10/13,743195600,1778400,44839000
9/11/13,898696400,1742600,29162500
9/12/13,404051200,1606200,30800000
9/13/13,298835600,1350600,27006000
9/16/13,543706800,1808400,37874500
9/17/13,399380800,2296500,27484500
9/18/13,456862000,2946400,27198500
9/19/13,404541200,2350900,77973000
9/20/13,699302800,5302300,67008500
9/23/13,762106800,1884900,40867000
9/24/13,364344400,2033600,31367000
9/25/13,316957200,2008600,41263500
9/26/13,237221600,1989900,33072000
9/27/13,228040400,1657500,29582000
9/30/13,260156400,1623600,44623500
10/1/13,353883600,2396400,38779500
10/2/13,289184000,2217400,103877000
10/3/13,322753200,2674800,119082500
10/4/13,258868400,1815000,72070000
10/7/13,312292400,2083200,57428000
10/8/13,290917200,3166200,68786000
10/9/13,301725200,3247400,76582500
10/10/13,278602800,2555100,44419500
10/11/13,267738800,2163100,41555500
10/14/13,261898000,1939100,38848000
10/15/13,320073600,2261100,54892500
10/16/13,251101200,2170700,41027000
10/17/13,253593200,2648400,33525000
10/18/13,290542000,5969800,29654000
10/21/13,398106800,2522300,57660500
10/22/13,534063600,3935500,56933500
10/23/13,313723200,2818200,66602000
10/24/13,384764800,5884700,54128500
10/25/13,337792000,12036800,37977500
10/28/13,550440800,3635800,39208500
10/29/13,635807200,2185400,70558500
10/30/13,354163600,4502200,42009000
10/31/13,275696400,2466800,46669000
11/1/13,274890000,3331000,35903000
11/4/13,244627600,1938400,65602000
11/5/13,265213200,2007100,112335500
11/6/13,223375600,2282300,155358500
11/7/13,262620400,4246300,111423500
11/8/13,279316800,2656900,112389500
11/11/13,227452400,2261700,69988000
11/12/13,204276800,2343100,74926000
11/13/13,197220800,2773300,63291500
11/14/13,282419200,4159800,61018500
11/15/13,317920400,4491600,49501000
11/18/13,244944000,2737400,115691000
11/19/13,208938800,1904800,99081000
11/20/13,193916800,1771500,69248000
11/21/13,262026800,1964600,59519000
11/22/13,223725600,2965500,55483500
11/25/13,229311600,2972300,51336500
11/26/13,401382800,2724400,69427500
11/27/13,363448400,2269700,61838000
11/29/13,318127600,2406000,48581000
12/2/13,472544800,4714000,38756000
12/3/13,450968000,3702900,128412000
12/4/13,377809600,2355300,65738500
12/5/13,447580000,1906500,46442000
12/6/13,344352400,1984700,39548000
12/9/13,320493600,2761800,45307500
12/10/13,278269600,2736800,53741000
12/11/13,359718800,2451300,35689000
12/12/13,262290000,2123700,53839000
12/13/13,332822000,3025000,52959500
12/16/13,282592800,2251700,33376500
12/17/13,229902400,2343900,52475000
12/18/13,565863200,3489100,57909500
12/19/13,320308800,2427200,63700000
12/20/13,436413600,5033900,37063000
12/23/13,501306400,2659500,26927500
12/24/13,167554800,1380400,49707500
12/26/13,204008000,1868500,35647500
12/27/13,225884400,1986900,27301000
12/30/13,253629600,2487100,22337500
12/31/13,223084400,1996500,21312000
1/2/14,234684800,2137800,30942000
1/3/14,392467600,2210200,23475000
1/6/14,412610800,3170600,26805500
1/7/14,317209200,1916000,25170500
1/8/14,258529600,2316500,30816000
1/9/14,279148800,2103000,26910000
1/10/14,304976000,2679500,37230500
1/13/14,378492800,2844900,31580500
1/14/14,332561600,2340100,138035000
1/15/14,391638800,2678300,102328000
1/16/14,229278000,2601200,59797000
1/17/14,426739600,4505100,46031000
1/21/14,328526800,3122100,48673500
1/22/14,379985200,2060500,35113000
1/23/14,403239200,3025400,39337000
1/24/14,429354800,4458400,38321500
1/27/14,554878800,3936800,43582000
1/28/14,1065523200,2894500,30467000
1/29/14,502810000,3382300,29677500
1/30/14,678501600,10473900,42825000
1/31/14,464797200,16154800,32544000
2/3/14,401464000,10280800,33824500
2/4/14,376681200,4812900,23431500
2/5/14,328344800,4435400,36340000
2/6/14,257765200,3335700,29208000
2/7/14,370280400,4330500,44642500
2/10/14,345559200,3449700,64853500
2/11/14,282256800,3222100,53549500
2/12/14,308100800,6587700,25868500
2/13/14,307398000,4175000,40146500
2/14/14,272924400,3520200,30790000
2/18/14,260251600,4998000,46664000
2/19/14,313768000,4168100,80845000
2/20/14,305858000,3492800,90011500
2/21/14,278784800,4210000,39094000
2/24/14,288909600,3644700,41392000
2/25/14,231952000,3736400,163408500
2/26/14,276217200,3622100,123023000
2/27/14,301882000,3104900,89729000
2/28/14,371968800,3882000,72949000
3/3/14,238781200,2798300,65446500
3/4/14,259140000,2704400,43728000
3/5/14,200062800,3848300,29678500
3/6/14,185488800,2926600,36805500
3/7/14,220729600,2279800,39061500
3/10/14,178584000,2105800,38640500
3/11/14,279224400,2246100,44050500
3/12/14,199326400,2216600,48772000
3/13/14,257742800,6829000,31181500
3/14/14,237199200,4402200,41448500
3/17/14,199544800,2303000,29563000
3/18/14,209647200,2483500,31211500
3/19/14,224756000,2646700,25356500
3/20/14,208398400,2558500,19089500
3/21/14,374046400,5414100,41084500
3/24/14,355700800,4873500,56644000
3/25/14,282293200,4445700,39327000
3/26/14,299768000,4120700,34536500
3/27/14,222031600,5766400,47478500
3/28/14,200564000,3986800,48424000
3/31/14,168669200,4297500,41900000
4/1/14,200760000,3600100,36857000
4/2/14,180420800,4475500,53911500
4/3/14,162344000,6399300,54618500
4/4/14,275251200,12534600,56728000
4/7/14,289850400,7077400,49277500
4/8/14,243888400,6577600,34446500
4/9/14,206169600,5056600,25789500
4/10/14,239652000,6126700,36057500
4/11/14,271717600,7287500,45336000
4/14/14,205674000,4293500,38515000
4/15/14,266490000,5398600,68296500
4/16/14,214765600,4284900,36011000
4/17/14,284334400,4299200,29634000
4/21/14,182548800,2999400,26291000
4/22/14,202563200,3711600,49023500
4/23/14,394940000,3604600,36478000
4/24/14,759911600,9293700,27476000
4/25/14,390275200,16180200,34983500
4/28/14,669485600,14479800,35210000
4/29/14,337377600,6509300,28895500
4/30/14,456640800,4088600,22203000
5/1/14,244048000,4328600,27199500
5/2/14,191514400,3995100,20434000
5/5/14,287067200,2519900,25735000
5/6/14,374564400,4682300,28183500
5/7/14,282864400,7015200,50896500
5/8/14,230297200,3848200,100283000
5/9/14,291597600,4063000,42476000
5/12/14,213208800,3729600,35011500
5/13/14,159737200,3509900,35486000
5/14/14,166404000,3323300,27033500
5/15/14,230846000,4295100,30202000
5/16/14,276256400,3636800,22438500
5/19/14,317755200,2284200,22858500
5/20/14,234836000,4095700,27730500
5/21/14,196859600,3408800,26427000
5/22/14,200760000,2576800,31072500
5/23/14,232209600,3052900,20034000
5/27/14,348866000,4862100,26705500
5/28/14,315481600,2726000,27475500
5/29/14,376474000,2365500,18462500
5/30/14,564020800,4260200,27905500
6/2/14,369350800,2203400,23340500
6/3/14,292709200,2379200,19304000
6/4/14,335482000,2107100,17137000
6/5/14,303805600,7796700,20273000
6/6/14,349938400,5244000,15369000
6/9/14,301660000,3212200,14028500
6/10/14,251108000,3663400,17573500
6/11/14,182724000,4436800,19887500
6/12/14,218996000,4276300,29968500
6/13/14,218100000,2764800,17721500
6/16/14,142244000,2449800,66232000
6/17/14,118904000,2924100,66524500
6/18/14,134056000,6401500,34701000
6/19/14,142112000,5320600,43965500
6/20/14,403592000,6054000,24519500
6/23/14,174776000,2604800,38955500
6/24/14,156144000,2626600,40379500
6/25/14,147476000,2327800,29008000
6/26/14,130516000,2699500,25607000
6/27/14,256116000,2416200,28175000
6/30/14,197929200,2671300,24143000
7/1/14,152892000,3173600,21680500
7/2/14,113860000,2681300,40137000
7/3/14,91567200,1944300,25833500
7/7/14,225872000,2128900,29468500
7/8/14,260888000,4271600,39181000
7/9/14,145744000,3166100,20577000
7/10/14,158744000,2665000,24319500
7/11/14,136072000,8300800,16511500
7/14/14,171240000,5609900,36016000
7/15/14,181911600,4170900,28592500
7/16/14,213585200,3503600,20222500
7/17/14,229192000,3636000,23247000
7/18/14,199952000,3407400,21268500
7/21/14,156316000,2278400,19111000
7/22/14,220788000,2888900,13650000
7/23/14,371672000,2687300,15416500
7/24/14,182916000,7088700,16227500
7/25/14,173876000,17846500,15435500
7/28/14,221272000,5932000,32571500
7/29/14,172572000,2883800,16912000
7/30/14,132040000,3969000,24639000
7/31/14,227372000,5192000,38745500
8/1/14,194044000,7441500,59479000
8/4/14,159832000,4200900,29798500
8/5/14,223732000,2852100,26943000
8/6/14,154232000,2296900,46246500
8/7/14,186844000,2935600,37394500
8/8/14,167460000,2705900,25450500
8/11/14,146340000,2468600,40506500
8/12/14,135180000,1915800,31911500
8/13/14,127664000,4939100,34663000
8/14/14,112464000,3420400,20633000
8/15/14,195804000,3896700,19339500
8/18/14,190288000,2485400,29246000
8/19/14,277596000,1713800,26674000
8/20/14,210796000,1810500,15139500
8/21/14,133912000,1971100,14578000
8/22/14,176736000,2211200,14167000
8/25/14,161080000,1957700,21590500
8/26/14,132608000,3654700,19090000
8/27/14,209476000,2961600,14925500
8/28/14,273840000,2252700,14224500
8/29/14,178380000,1939500,32235500
9/2/14,214256000,2326000,49262000
9/3/14,501684000,1993700,33861500
9/4/14,342872000,3965600,41708500
9/5/14,233828000,2107000,55849500
9/8/14,185426800,2955300,27508000
9/9/14,759385200,4646800,22794000
9/10/14,403478400,3797400,18906500
9/11/14,249412400,2720200,18830500
9/12/14,250504400,3429300,16623000
9/15/14,245266000,4000400,82277000
9/16/14,267632400,3259900,41500500
9/17/14,243706000,4136000,25888500
9/18/14,149197600,2576900,18463000
9/19/14,283609600,6886200,34054500
9/22/14,211153600,3109700,41070500
9/23/14,253608800,2352600,28293500
9/24/14,240687200,2642200,18747500
9/25/14,400368000,2928800,24171000
9/26/14,249482000,3638000,18977000
9/29/14,199065200,1924600,24263500
9/30/14,221056400,2636200,21191500
10/1/14,205965200,3089100,29708500
10/2/14,191031200,3553900,44991000
10/3/14,173878400,3037400,27031500
10/6/14,148204800,2290300,38566500
10/7/14,168376800,2365400,22427500
10/8/14,229618800,3452800,25275500
10/9/14,309506000,3587900,36806500
10/10/14,265326400,3681900,64441500
10/13/14,214333600,4363900,56343500
10/14/14,254754400,3385800,35526500
10/15/14,403734400,5343900,45736500
10/16/14,288618000,4731300,26996500
10/17/14,272718800,4405100,52747000
10/20/14,310069200,3234500,17472000
10/21/14,378495600,3559300,20651500
10/22/14,273052400,3125900,20583000
10/23/14,284298800,9038200,17462000
10/24/14,188215600,19801100,17316500
10/27/14,136750800,5950600,47766500
10/28/14,192243600,5572600,52581500
10/29/14,210751600,4881900,24812500
10/30/14,162619200,4055200,16142000
10/31/14,178557200,4550700,18876500
11/3/14,209130400,3242500,21019000
11/4/14,166297600,3427400,18413000
11/5/14,149743600,4674500,45229500
11/6/14,139874000,3758100,76773500
11/7/14,134766000,2647400,25805000
11/10/14,108782000,2809100,22886000
11/11/14,109769200,3803600,39744000
11/12/14,187769600,2183000,29354000
11/13/14,238091600,3686400,31180000
11/14/14,176254400,8877800,30505500
11/17/14,186986800,4784900,20128500
11/18/14,176896000,3549500,22365000
11/19/14,167476800,3281600,39592500
11/20/14,173582000,3436700,17936000
11/21/14,228717200,4466600,37425500
11/24/14,189803200,2754200,23948500
11/25/14,275361600,2565000,15799000
11/26/14,163073200,1983600,9906000
11/28/14,99257600,3051800,10598500
12/1/14,335256000,4944900,43097000
12/2/14,237395600,2790300,29435000
12/3/14,172253600,5681000,26538500
12/4/14,168178000,3290300,19278000
12/5/14,153275600,3265200,30318000
12/8/14,230659600,3639200,46128000
12/9/14,240832000,4049500,47157500
12/10/14,178261200,3245900,36570500
12/11/14,165606800,3262900,33472000
12/12/14,224112400,3153500,35869000
12/15/14,268872400,3841600,26091500
12/16/14,243162800,6501300,42130500
12/17/14,213647200,4433500,36839000
12/18/14,236024800,7738100,37416500
12/19/14,353719200,8709100,34552500
12/22/14,180670000,4003800,23997000
12/23/14,104113600,2713700,22528500
12/24/14,57918400,1513800,6661000
12/26/14,134884000,2893800,16635000
12/29/14,110395600,3009000,14012500
12/30/14,119526000,2093000,14516000
12/31/14,165613600,2048000,11487500
1/2/15,212818400,2783200,23822000
1/5/15,257142000,2774200,26842500
1/6/15,263188400,3519000,31309500
1/7/15,160423600,2640300,14842000
1/8/15,237458000,3088400,17212500
1/9/15,214798000,2592400,23341500
1/12/15,198603200,3421400,29751500
1/13/15,268367600,4136400,22386500
1/14/15,195826400,5538700,57759500
1/15/15,240056000,4419200,26082500
1/16/15,314053200,3478200,18016000
1/20/15,199599600,3075100,22516000
1/21/15,194303600,10065100,20765000
1/22/15,215185600,5362600,20584500
1/23/15,185859200,4496400,17193000
1/26/15,222460000,3169700,16172500
1/27/15,382274800,2920300,13905000
1/28/15,585908400,3063800,15748000
1/29/15,337745600,8656600,17740500
1/30/15,334982000,23856100,15035000
2/2/15,250956400,10231900,20746000
2/3/15,207662800,6212600,24131000
2/4/15,280598800,4169900,16527000
2/5/15,168984800,7247600,17614500
2/6/15,174826400,3892400,16219500
2/9/15,155559200,2724600,17362000
2/10/15,248034000,2287200,26952500
2/11/15,294247200,2786500,48845500
2/12/15,297898000,2791100,78248000
2/13/15,217088800,3475100,30955000
2/17/15,252609600,3673200,19898000
2/18/15,179566800,2650600,13568000
2/19/15,149449600,2953800,25770500
2/20/15,195793600,3258000,29910500
2/23/15,283896400,2177000,42499000
2/24/15,276912400,1920800,33018000
2/25/15,298846800,3174500,19547500
2/26/15,365150000,2687100,32364500
2/27/15,248059200,2532300,19410500
3/2/15,192386800,2139200,39610500
3/3/15,151265200,1946500,22161500
3/4/15,126665200,2259100,21110000
3/5/15,226068400,2693500,24385000
3/6/15,291368400,2627000,33562000
3/9/15,354114000,2311400,33683500
3/10/15,275426400,3121000,27898500
3/11/15,275756000,2495100,24874500
3/12/15,193450800,2810000,20746500
3/13/15,207309200,2611700,27171500
3/16/15,143497200,2354100,28144000
3/17/15,204092400,2037000,24470500
3/18/15,261083600,2654100,24104500
3/19/15,183238000,1915700,42376000
3/20/15,274780400,3763600,21347500
3/23/15,150838800,2239300,13158000
3/24/15,131369200,2228200,18249500
3/25/15,206620800,3429500,28652000
3/26/15,190291600,2930000,20640000
3/27/15,158184800,2609800,43024500
3/30/15,188398800,1820900,50447500
3/31/15,168362400,2506100,25133000
4/1/15,162485600,2458100,18973000
4/2/15,128880400,1875300,25052000
4/6/15,148776000,3050700,62279000
4/7/15,140049200,1954900,21739500
4/8/15,149316800,2636400,31515500
4/9/15,129936000,2392300,19001000
4/10/15,160752000,2573500,20338500
4/13/15,145460400,1894500,18791000
4/14/15,102098400,2583600,15130000
4/15/15,115881600,1933200,9762000
4/16/15,113476000,2080400,8295500
4/17/15,207828000,3839700,12349500
4/20/15,188217200,5016100,12796500
4/21/15,129740400,4643500,17162500
4/22/15,150618000,3474700,39315000
4/23/15,183083600,7980000,22056000
4/24/15,178103600,17176900,12139000
4/27/15,387816800,5430900,58363000
4/28/15,475696000,4140500,30427000
4/29/15,253544400,3621700,19680500
4/30/15,332781600,3647900,19559500
5/1/15,234050400,3565800,26408500
5/4/15,203953200,2270400,22173000
5/5/15,197085600,2856400,28984500
5/6/15,288564000,2552500,26354500
5/7/15,175763600,2766100,47279500
5/8/15,222201600,2908800,23341000
5/11/15,168143200,2393700,28361500
5/12/15,192640000,1947800,31817000
5/13/15,138776800,1996300,27201000
5/14/15,180814000,1888500,14479500
5/15/15,152832000,4240300,22638000
5/18/15,203531600,2390200,16766000
5/19/15,178532800,2464200,18371000
5/20/15,145819600,2196200,18778000
5/21/15,158921600,4121400,9853000
5/22/15,182384000,2020600,11115500
5/26/15,282790400,2244200,17493500
5/27/15,183332800,2231100,17041000
5/28/15,122933200,1912400,18236500
5/29/15,203538000,3016100,18946500
6/1/15,128451200,2253300,12525500
6/2/15,134670400,1668900,10674000
6/3/15,123934000,2727900,8907500
6/4/15,153800400,2510800,12268000
6/5/15,142507200,1907900,15110000
6/8/15,210699200,2172500,25085000
6/9/15,224301600,2288700,13055500
6/10/15,156349200,2172300,17272500
6/11/15,141563600,2922500,10220500
6/12/15,147544800,2054400,7111500
6/15/15,175955600,2051000,10931000
6/16/15,125976400,2296400,9923500
6/17/15,131672400,2185900,27564500
6/18/15,141628800,3378400,13913500
6/19/15,218867600,4495100,12315000
6/22/15,136157200,1823600,22805500
6/23/15,121075600,3245000,19354000
6/24/15,221123600,2620800,12061500
6/25/15,127752400,2237500,14246000
6/26/15,176267200,2624500,19192000
6/29/15,196645600,2753200,17394500
6/30/15,177482800,2596900,15434500
7/1/15,120955200,1987100,10506000
7/2/15,108844000,1343400,35819500
7/6/15,112241600,1903200,20609500
7/7/15,187787200,3454200,30525500
7/8/15,243046400,2383100,31105500
7/9/15,314380000,2271400,16670500
7/10/15,245418000,2401000,13054500
7/13/15,165762000,3956800,14801500
7/14/15,127072400,4736200,9538000
7/15/15,134596800,2987400,10108000
7/16/15,144889600,4095600,8080000
7/17/15,184658800,4932200,25020500
7/20/15,235600800,4752500,24892500
7/21/15,307025600,3181800,30543500
7/22/15,461802400,3114900,15525000
7/23/15,203998000,9374400,11136000
7/24/15,168649200,21909400,14182500
7/27/15,177822000,7491000,23471000
7/28/15,134472400,5273100,19479000
7/29/15,148046800,3752600,13950500
7/30/15,134513200,3743100,10173000
7/31/15,171540000,3025600,11113000
8/3/15,279904000,3014200,12767500
8/4/15,496554400,2934600,11762500
8/5/15,397250400,2889400,31071500
8/6/15,211612000,3820500,73119000
8/7/15,154681600,3969200,25367000
8/10/15,219806400,2615900,20929500
8/11/15,388331200,2676600,21324500
8/12/15,404870000,3962300,18640000
8/13/15,194143200,2895200,23446000
8/14/15,171718000,1994800,21824000
8/17/15,163538800,2581700,35883500
8/18/15,138242800,2071300,20975000
8/19/15,193146000,2324000,18021500
8/20/15,274006400,4408000,24529000
8/21/15,513102000,6706500,32951000
8/24/15,648825200,10097600,47908000
8/25/15,414406400,5679300,21636500
8/26/15,387098400,6358600,24815000
8/27/15,338464400,6114500,38280000
8/28/15,212657600,2746700,27568500
8/31/15,224917200,3002300,23501000
9/1/15,307383600,3864500,27274000
9/2/15,247555200,3707100,23146000
9/3/15,212935600,3149700,20974000
9/4/15,199985200,2692500,18446000
9/8/15,219374400,3810700,15691000
9/9/15,340043200,4370700,16954000
9/10/15,251571200,2576000,13545000
9/11/15,199662000,3227900,11754000
9/14/15,233453600,3130200,14454500
9/15/15,173364800,2865900,14667500
9/16/15,148694000,2252800,22085500
9/17/15,256450400,4169500,17929000
9/18/15,297141200,6160100,18815500
9/21/15,200888000,3283300,30601000
9/22/15,201384800,3841700,18322000
9/23/15,143026800,2237600,13004000
9/24/15,200878000,3501000,17241000
9/25/15,224607600,4031000,18867000
9/28/15,208436000,5434500,24505500
9/29/15,293461600,4457500,18516000
9/30/15,265892000,4004700,24648000
10/1/15,255716400,3768500,22865000
10/2/15,232079200,4597800,22120000
10/5/15,208258800,3391400,18449500
10/6/15,192787200,4502800,26126000
10/7/15,187062400,3812100,34070000
10/8/15,247918400,4676400,30666000
10/9/15,211064400,3537400,30792000
10/12/15,121868800,2776100,19181500
10/13/15,132197200,2938000,25857500
10/14/15,177849600,3582100,15522000
10/15/15,150694000,4937000,14221000
10/16/15,156930400,4315800,21672500
10/19/15,119036800,4375400,12539500
10/20/15,195871200,4346200,74500000
10/21/15,167180800,3343600,20757500
10/22/15,166616400,7779400,14126000
10/23/15,237467600,10692700,21177500
10/26/15,265335200,4269700,16957000
10/27/15,279537600,3787100,17597000
10/28/15,342205600,3926200,13643000
10/29/15,204909200,3896000,9025000
10/30/15,197461200,3874400,22194500
11/2/15,128813200,2816500,19639500
11/3/15,182076000,3246900,41662500
11/4/15,179544400,4840500,63632000
11/5/15,158210800,4723800,22484000
11/6/15,132169200,4092200,12226500
11/9/15,135485600,4048800,19254500
11/10/15,236511600,3489500,23085000
11/11/15,180872000,5387300,16739000
11/12/15,130102400,4284700,14579500
11/13/15,183249600,6261100,17151500
11/16/15,152426800,7435900,14627000
11/17/15,110467600,4320200,10743500
11/18/15,186698800,4469800,14059500
11/19/15,173183200,4705200,12522000
11/20/15,137148400,3896100,22003500
11/23/15,129930000,4385100,12631000
11/24/15,171212800,4543400,12401500
11/25/15,85553200,2697900,19954000
11/27/15,52185600,1966800,9747000
11/30/15,156721200,5693200,13299000
12/1/15,139409600,4751200,18670000
12/2/15,133546400,4273500,14907500
12/3/15,166278000,5064700,14698000
12/4/15,231108000,4534800,12868000
12/7/15,128336800,3732800,15721000
12/8/15,137238000,3651900,13438000
12/9/15,185445600,5158200,15289000
12/10/15,116850800,3455500,10358500
12/11/15,187544800,5474400,16343500
12/14/15,257274800,4329700,14135500
12/15/15,213292400,4753400,11222000
12/16/15,224954000,3964500,25521500
12/17/15,179091200,3681600,16493000
12/18/15,385813200,6841300,15071000
12/21/15,190362400,3250900,9766000
12/22/15,131157600,2667800,9807500
12/23/15,130629600,2722900,7775000
12/24/15,54281600,1091200,3540000
12/28/15,106816800,3783600,9506500
12/29/15,123724800,5735000,12031500
12/30/15,100855200,3519000,18489500
