Date,AAPL,AMZN,TSLA
12/31/15,163649200,3749600,13575000
1/4/16,270597600,9314500,34135500
1/5/16,223164000,5822600,15934000
1/6/16,273829600,5329200,18895500
1/7/16,324377600,7074900,17771500
1/8/16,283192000,5512900,18140500
1/11/16,198957600,4891600,20457000
1/12/16,196616800,4724100,15459500
1/13/16,249758400,7655200,20632000
1/14/16,252680400,7238000,32453500
1/15/16,319335600,7784500,27893000
1/19/16,212350800,4807200,20193500
1/20/16,289337600,7966400,29193000
1/21/16,208646000,4952200,15831000
1/22/16,263202000,5120100,15620500
1/25/16,207178000,4396100,13493500
1/26/16,300308000,3765700,24821000
1/27/16,533478800,5152900,18086000
1/28/16,222715200,14015200,22964000
1/29/16,257666000,14677600,14261500
2/1/16,163774000,6355100,26488000
2/2/16,149428800,6312000,28868000
2/3/16,183857200,10048700,39657000
2/4/16,185886800,6199100,21927000
2/5/16,185672400,9708900,47188000
2/8/16,216085600,9825500,46565000
2/9/16,177324800,7077900,43258000
2/10/16,169374400,6786200,52032500
2/11/16,200298800,7397400,71262000
2/12/16,161405600,5384800,36179000
2/16/16,196231600,5118500,27969000
2/17/16,179452800,4824000,29126000
2/18/16,156084000,4735000,19438000
2/19/16,141496800,4974700,14797000
2/22/16,137123200,5566600,25300500
2/23/16,127770400,4050800,29922000
2/24/16,145022800,6231700,26978000
2/25/16,110330800,4525500,28753500
2/26/16,115964400,4877000,30325500
2/29/16,140865200,4145400,22495000
3/1/16,201628400,5038500,33561000
3/2/16,132678400,4582200,24312000
3/3/16,147822800,2741300,24145000
3/4/16,184220400,3416500,32445500
3/7/16,143315600,4926900,26647000
3/8/16,126247600,4730000,20893500
3/9/16,108806800,4377300,16043000
3/10/16,134054400,3919900,25962500
3/11/16,109632800,3771300,16715500
3/14/16,100304400,3454200,20328500
3/15/16,160270800,3876800,15902500
3/16/16,153214000,3537700,17583500
3/17/16,137682800,5928100,18914500
3/18/16,176820800,7296900,23559000
3/21/16,142010800,5155700,26539000
3/22/16,129777600,4000600,21580000
3/23/16,102814000,3983700,24744000
3/24/16,104532000,5185500,24804500
3/28/16,77645600,3121500,19628500
3/29/16,124760400,4392600,20071500
3/30/16,182404400,3890500,20165000
3/31/16,103553600,2681800,40064500
4/1/16,103496000,2917400,79987500
4/4/16,149424800,2470800,67376500
4/5/16,106314800,2308900,49743500
4/6/16,105616400,2849900,58527500
4/7/16,127207600,3189000,44281000
4/8/16,94326800,2591900,36819500
4/11/16,117630000,2704300,45808500
4/12/16,108929200,2641100,28816000
4/13/16,133029200,4228300,24628000
4/14/16,101895600,3512100,20661000
4/15/16,187756000,2887700,18762000
4/18/16,243286000,4360900,21357000
4/19/16,129539600,4055900,31787500
4/20/16,122444000,2609400,25970500
4/21/16,126210000,2596300,13915500
4/22/16,134732400,5083900,18931500
4/25/16,112126400,2682900,18351500
4/26/16,224064800,2521400,16119000
4/27/16,458408400,4068800,16029000
4/28/16,328970800,7872600,12595000
4/29/16,274126000,10310700,27069000
5/2/16,192640400,6578500,19219500
5/3/16,227325200,4923400,21511000
5/4/16,164102000,4635500,43502500
5/5/16,143562000,4884100,56274000
5/6/16,174799600,4365300,28426000
5/9/16,131745600,3982200,23882000
5/10/16,134747200,6105600,20353000
5/11/16,114876400,7338200,25809500
5/12/16,305258800,5048200,18252500
5/13/16,177571200,4763400,14114000
5/16/16,245039200,5432900,14747000
5/17/16,187667600,5121400,14218000
5/18/16,168249600,4283200,28087500
5/19/16,121768400,3025600,34331500
5/20/16,128104000,2916200,45035500
5/23/16,152074400,2595100,25512500
5/24/16,140560800,3033800,15069000
5/25/16,152675200,3267700,15634000
5/26/16,225324800,2446700,20362000
5/27/16,145364800,2249200,18251500
5/31/16,169228800,3618300,13945000
6/1/16,116693200,3263100,14913500
6/2/16,160766400,3026600,10164000
6/3/16,114019600,3367300,11145000
6/6/16,93170000,2704800,11247500
6/7/16,89638000,2732500,31068000
6/8/16,83392400,2223400,29860000
6/9/16,106405600,2170300,22460500
6/10/16,126851600,3425700,30133000
6/13/16,152082000,3352200,20965000
6/14/16,127727600,2506900,17901000
6/15/16,117780800,2709400,14542500
6/16/16,125307200,3098000,12201500
6/17/16,244032800,5897800,15563000
6/20/16,137647600,3677200,17777500
6/21/16,142185600,2137500,22645000
6/22/16,116876400,2260500,118712000
6/23/16,128960800,2825000,50653500
6/24/16,301245600,7632500,35132500
6/27/16,181958400,5568000,36027000
6/28/16,161779600,4037000,31062000
6/29/16,146124000,3070100,29974500
6/30/16,143345600,2855100,24215500
7/1/16,104106000,2920400,27000000
7/5/16,110820800,2431400,25876500
7/6/16,123796400,3938200,24599500
7/7/16,100558400,2945800,18060000
7/8/16,115648400,3429200,20374000
7/11/16,95179600,3195300,27149000
7/12/16,96670000,5623700,22856500
7/13/16,103568800,4142300,17835500
7/14/16,155676000,2390500,13379000
7/15/16,120548000,3121400,11171000
7/18/16,145975600,2954900,17060500
7/19/16,95119600,2216800,15575500
7/20/16,105104000,2214000,12842500
7/21/16,130808000,2317100,22143500
7/22/16,113254800,2277700,12898500
7/25/16,161531600,2679300,22453500
7/26/16,224959200,2529700,17150000
7/27/16,369379200,2913100,14445000
7/28/16,159479200,7617600,12095500
7/29/16,110934800,6777100,15354000
8/1/16,152671600,3578200,20081500
8/2/16,135266400,3603300,19672000
8/3/16,120810400,3581500,19439000
8/4/16,109634800,3178200,20735000
8/5/16,162213600,2704400,16026000
8/8/16,112148800,1986300,11318000
8/9/16,105260800,1876100,11039000
8/10/16,96034000,1604300,11691500
8/11/16,109938000,2019700,9404500
8/12/16,74641600,1563300,9067500
8/15/16,103472800,2118500,10171500
8/16/16,135177600,1604600,11335500
8/17/16,101424000,1891100,8935500
8/18/16,87938800,1458800,8572500
8/19/16,101472400,2343200,8297500
8/22/16,103280800,1679300,10327500
8/23/16,85030800,1524100,23922000
8/24/16,94700400,1744100,12853500
8/25/16,100344800,1623000,8812500
8/26/16,111065200,2776800,11195000
8/29/16,99881200,2198600,16331500
8/30/16,99455600,1709200,15844500
8/31/16,118649600,1633800,16382500
9/1/16,106806000,1792300,39715500
9/2/16,107210000,2181800,29887000
9/6/16,107521600,3719800,21953000
9/7/16,169457200,2424600,18204500
9/8/16,212008000,2030500,16889500
9/9/16,186228000,4257300,18785000
9/12/16,181171200,3124700,18576000
9/13/16,248704800,3117200,17947000
9/14/16,443554800,2523000,11272500
9/15/16,359934400,3034000,15386000
9/16/16,319547600,5499200,15539000
9/19/16,188092000,2297200,11497500
9/20/16,138057200,1937200,12052500
9/21/16,144012800,2718600,13167500
9/22/16,124296000,4078900,11914500
9/23/16,209924800,2353500,14526000
9/26/16,119477600,2651400,11972000
9/27/16,98429600,3819600,16866000
9/28/16,118564400,4422100,10442000
9/29/16,143548000,4922200,13635000
9/30/16,145516400,4430600,12931500
10/3/16,86807200,2769400,29999500
10/4/16,118947200,2950300,17707500
10/5/16,85812400,3469100,9387500
10/6/16,115117200,2684000,23517000
10/7/16,97433600,2426200,17465000
10/10/16,144944000,1827100,16581500
10/11/16,256164000,3588200,11642000
10/12/16,150347200,2380400,9853500
10/13/16,140769600,3091400,12473000
10/14/16,142608800,2999800,21349500
10/17/16,94499600,3361500,22770500
10/18/16,98214000,2512500,28402500
10/19/16,80138400,2090700,34956000
10/20/16,96503200,3152000,25364500
10/21/16,92770800,2793000,14717000
10/24/16,94154800,4060900,13758000
10/25/16,192516000,3248400,12225000
10/26/16,264536800,3998100,28164000
10/27/16,138248000,7406400,65468500
10/28/16,151446800,10841100,21400500
10/31/16,105677600,5413300,23461500
11/1/16,175303200,5305400,35300000
11/2/16,113326800,5026500,21267000
11/3/16,107730400,3872500,13265000
11/4/16,123348000,5122100,25730000
11/7/16,130240000,5984400,19350500
11/8/16,97016800,3412600,16338000
11/9/16,236705600,8562900,40865500
11/10/16,228538000,12747000,33751500
11/11/16,136575600,6622800,19942500
11/14/16,204702000,7321300,32761000
11/15/16,129058000,6755800,19510000
11/16/16,235362000,3648800,17172000
11/17/16,110528000,3690100,24435500
11/18/16,113715600,4373400,26051500
11/21/16,117058400,4614600,21805000
11/22/16,103862000,5311300,28017000
11/23/16,109705600,3540300,24459500
11/25/16,45903600,1837100,11830500
11/28/16,108776000,4438800,22646000
11/29/16,114115200,3272300,22196500
11/30/16,144649200,4625900,17735500
12/1/16,148347600,4666000,25632000
12/2/16,106112000,3561300,20211500
12/5/16,137298000,4314700,20361000
12/6/16,104782000,3794700,16958000
12/7/16,119994800,3684900,27309500
12/8/16,108273200,3189600,15970500
12/9/16,137610400,2470900,13612500
12/12/16,105497600,2963900,12194500
12/13/16,174935200,5285300,34119500
12/14/16,136127200,5454800,20754500
12/15/16,186098000,3801900,16098000
12/16/16,177404400,4848200,18984500
12/19/16,111117600,3113200,17440500
12/20/16,85700000,2703600,23445500
12/21/16,95132800,2044600,26038000
12/22/16,104343600,2543600,15555500
12/23/16,56998000,1981600,23352500
12/27/16,73187600,2638700,29578500
12/28/16,83623600,3301000,18912500
12/29/16,60158000,3158300,20225000
12/30/16,122345200,4139400,23213000
1/3/17,115127600,3521100,29616500
1/4/17,84472400,2510500,56067500
1/5/17,88774400,5830100,29558500
1/6/17,127007600,5986200,27639500
1/9/17,134247600,3446100,19897500
1/10/17,97848400,2558400,18300000
1/11/17,110354400,2992800,18254000
1/12/17,108344800,4873900,18951000
1/13/17,104447600,3791900,30465000
1/17/17,137759200,3670500,23087500
1/18/17,94852000,2354200,18845000
1/19/17,102389200,2540800,38661500
1/20/17,130391600,3376200,21021500
1/23/17,88200800,2797500,31314500
1/24/17,92844000,2971700,24827500
1/25/17,129510400,3922600,25713000
1/26/17,105350400,3586300,15760500
1/27/17,82251600,2998700,15831500
1/30/17,121510000,3747300,19005500
1/31/17,196804000,3137200,20580500
2/1/17,447940000,3850200,19794000
2/2/17,134841600,7350500,12499000
2/3/17,98029200,10868800,10933500
2/6/17,107383600,3897300,17812500
2/7/17,152735200,3466100,21224000
2/8/17,92016400,2858000,19665000
2/9/17,113399600,2484900,39101000
2/10/17,80262000,2429600,18098500
2/13/17,92141600,4172600,35148000
2/14/17,132904800,2792400,36726000
2/15/17,142492400,2968900,24739500
2/16/17,90338400,2714700,35386500
2/17/17,88792800,3112300,31285500
2/21/17,98028800,3507700,28383500
2/22/17,83347600,2617000,43775000
2/23/17,83152800,3462000,74576000
2/24/17,87106400,3688000,40858000
2/27/17,81029600,2713600,57304000
2/28/17,93931600,2793700,30390500
3/1/17,145658400,2760100,24047500
3/2/17,104844000,2132100,16759000
3/3/17,84432400,1941100,14597000
3/6/17,87000000,2610400,16777500
3/7/17,69785200,2247600,17297500
3/8/17,74828800,2286500,18626000
3/9/17,88623600,2048200,19396500
3/10/17,78451200,2436400,15331500
3/13/17,69686800,1909700,15113000
3/14/17,61236400,2130600,37992000
3/15/17,102767200,2562200,26654000
3/16/17,76928000,1842300,35661000
3/17/17,175540000,3384400,32487500
3/20/17,86168000,2282700,18071500
3/21/17,158119600,4382900,34543000
3/22/17,103440800,2658700,20296500
3/23/17,81385200,1953000,16601000
3/24/17,89582400,2138300,28236500
3/27/17,94300400,2755800,31154000
3/28/17,133499200,3041600,39938000
3/29/17,116760000,4485800,18381000
3/30/17,84829200,2762700,20742000
3/31/17,78646800,3957600,16473000
4/3/17,79942800,3422300,69443000
4/4/17,79565600,4984700,50673000
4/5/17,110871600,7508400,39404500
4/6/17,84596000,6344100,27603000
4/7/17,66688800,3710900,22898000
4/10/17,75733600,3184300,38322500
4/11/17,121517600,3012700,28623000
4/12/17,81400000,2456100,30253500
4/13/17,71291600,3174600,46423000
4/17/17,66328400,2854700,20693500
4/18/17,58790000,2999200,15178500
4/19/17,69313600,2870200,19490000
4/20/17,93278400,2814400,30747000
4/21/17,69283600,2420500,22549000
4/24/17,68537200,3122900,25417500
4/25/17,75486000,3380600,33688500
4/26/17,80164800,2608900,23475000
4/27/17,56985200,5305500,17343000
4/28/17,83441600,7364700,22527500
5/1/17,134411600,5466500,44148000
5/2/17,181408800,3848800,26914000
5/3/17,182788000,3582700,35667000
5/4/17,93487600,2418400,70760000
5/5/17,109310800,2866400,40886500
5/8/17,195009600,3415700,35032500
5/9/17,156521600,3262100,48382500
5/10/17,103222800,2096500,28708000
5/11/17,109020400,2194100,23769000
5/12/17,130108000,3625900,20608000
5/15/17,104038800,4270600,38110000
5/16/17,80194000,3126100,20762500
5/17/17,203070800,5145600,33559500
5/18/17,134272800,3939300,28269000
5/19/17,107843200,3972100,23438000
5/22/17,91865600,2642200,21646000
5/23/17,79675600,2415600,21592000
5/24/17,76712000,2446000,25166500
5/25/17,76942400,4822000,25070000
5/26/17,87710400,3469200,39011000
5/30/17,80507600,3263100,38914500
5/31/17,97804800,3913100,49817000
6/1/17,65616400,2454800,38040000
6/2/17,111082800,3752300,27951000
6/5/17,101326800,2719900,33922000
6/6/17,106499600,3346400,55434000
6/7/17,84278400,2823000,46990000
6/8/17,85003200,2767900,45307500
6/9/17,259530800,7647700,86307000
6/12/17,289229200,9447200,52588500
6/13/17,136661600,4580000,59039500
6/14/17,126124800,3974900,64092000
6/15/17,128661600,5373900,52132500
6/16/17,201444400,11472700,33655000
6/19/17,130165600,5043400,32746500
6/20/17,99600400,4076800,37193500
6/21/17,85063200,2922500,24616000
6/22/17,76425200,2253400,37649000
6/23/17,141757600,2879100,32229000
6/26/17,102769600,3386200,33020500
6/27/17,99047600,3782400,34982000
6/28/17,88329600,3737600,31512500
6/29/17,125997600,4303000,41105000
6/30/17,92096400,3390300,29242500
7/3/17,57111200,2909100,31527000
7/5/17,86278400,3653000,85233500
7/6/17,96515200,3259600,96622500
7/7/17,76806800,2643400,70884500
7/10/17,84362400,3546300,69104500
7/11/17,79127200,2982700,57797000
7/12/17,99538000,3608600,51730500
7/13/17,100797600,2880800,42972500
7/14/17,80528400,2102500,28126000
7/17/17,95174000,3712600,49384500
7/18/17,71475200,4007600,31868500
7/19/17,83692000,2964000,31785000
7/20/17,68974800,3097500,25831000
7/21/17,105010400,2734600,24508000
7/24/17,85972800,3288000,43185500
7/25/17,75415600,2447600,34946000
7/26/17,63124000,2921300,24104000
7/27/17,129905200,10991700,41512000
7/28/17,68854800,7709400,24402000
7/31/17,79383600,7352100,42675500
8/1/17,141474400,4572600,41515500
8/2/17,279747200,4070000,65457500
8/3/17,108389200,3255800,67675000
8/4/17,82239600,2730300,46344500
8/7/17,87481200,2676600,31622500
8/8/17,144823600,2902800,37249000
8/9/17,104526000,3569700,34460500
8/10/17,163217200,5684100,35464500
8/11/17,105028400,3468000,21829000
8/14/17,88490800,3172900,22596000
8/15/17,117862000,2549300,15425500
8/16/17,110686400,3132100,17069000
8/17/17,111762400,3512400,25138500
8/18/17,109712400,3284800,27041000
8/21/17,105474000,3164500,32477000
8/22/17,86418400,2750000,21610000
8/23/17,77596400,2668300,24772500
8/24/17,79275600,5195700,22923500
8/25/17,101920400,3324800,17420000
8/28/17,103864000,2596700,18820000
8/29/17,118067600,2874300,20368500
8/30/17,109078400,2904600,17064500
8/31/17,107140400,3331500,20364000
9/1/17,66364400,2535900,15247500
9/5/17,117874000,2883200,19175500
9/6/17,86606800,2129900,20457000
9/7/17,87714000,2566800,21196000
9/8/17,114446000,2605300,16317500
9/11/17,126323200,2186700,38335500
9/12/17,286856000,2481100,29864500
9/13/17,179629600,3374700,20926000
9/14/17,95042800,3913300,36012500
9/15/17,196458400,3760200,27102500
9/18/17,113077600,3411300,35940000
9/19/17,83242400,2671100,32259500
9/20/17,211805600,2888800,24595500
9/21/17,150046800,2337600,23091000
9/22/17,186581600,2641800,40797000
9/25/17,177549200,5124000,38029500
9/26/17,146640000,3564800,35781500
9/27/17,102016800,3148900,30301500
9/28/17,88022000,2522600,26598000
9/29/17,105199200,2543800,25535500
10/2/17,74795200,2442900,26434000
10/3/17,64921200,2666600,50768000
10/4/17,80655200,2527400,40817500
10/5/17,85135200,3229200,20858500
10/6/17,69630400,3782100,21487500
10/9/17,65051600,2938600,37468500
10/10/17,62468000,3084900,34892500
10/11/17,67622400,2337100,22504000
10/12/17,64500400,4067300,20435000
10/13/17,65576800,2431500,17702500
10/16/17,96486000,2008900,26877500
10/17/17,75989200,2319700,16466500
10/18/17,65496800,2499700,24695500
10/19/17,170336800,3108200,25309000
10/20/17,95896400,2365100,24652000
10/23/17,87937200,3494100,28736500
10/24/17,71028800,2723900,22458500
10/25/17,84828400,3033100,42970500
10/26/17,68002000,5618700,25117500
10/27/17,177816800,16565000,34898500
10/30/17,178803200,6613100,21272000
10/31/17,144187200,3477000,28361500
11/1/17,134551200,3755500,42286500
11/2/17,165573600,3684900,98957000
11/3/17,237594400,3751500,44470000
11/6/17,140105200,3381100,32430000
11/7/17,97446000,2689000,26471500
11/8/17,97638000,2581500,23626500
11/9/17,117930400,3732700,27235500
11/10/17,100582000,2179900,23127000
11/13/17,67928400,2918400,37924500
11/14/17,99130000,3138400,28380500
11/15/17,116632400,3928700,29893500
11/16/17,94550000,2213300,29110500
11/17/17,87598000,2413400,68675500
11/20/17,65049600,2163900,41238500
11/21/17,100525200,2479400,36306500
11/22/17,102355600,3555300,24588000
11/24/17,56106800,3528000,16220500
11/27/17,82867200,6744000,22779500
11/28/17,105715200,4559400,24747500
11/29/17,166665600,9257500,43837000
11/30/17,166108800,4509200,21758000
12/1/17,159037200,4107100,21464500
12/4/17,130169600,5931900,29175500
12/5/17,109400800,4079800,23232500
12/6/17,114240000,2853300,35976500
12/7/17,102693200,2511600,23903000
12/8/17,93420800,3050100,17342500
12/11/17,141095200,2363500,39690000
12/12/17,77636800,2235900,43666000
12/13/17,95273600,2616800,31107500
12/14/17,81906000,3214300,28999500
12/15/17,160677200,4778600,34666000
12/18/17,117684400,2947600,27381000
12/19/17,109745600,2587800,34125000
12/20/17,93902400,2371200,29769000
12/21/17,83799600,2123100,21926000
12/22/17,65397600,1585100,21079000
12/26/17,132742000,2005200,21892000
12/27/17,85992800,1867200,23560500
12/28/17,65920800,1841700,21581500
12/29/17,103999600,2688400,18886000
1/2/18,102223600,2694500,21761000
1/3/18,118071600,3108800,22607500
1/4/18,89738400,3022100,49731500
1/5/18,94640000,3544700,22956000
1/8/18,82271200,4279500,49297000
1/9/18,86336000,3661300,35733000
1/10/18,95839600,2686000,21549500
1/11/18,74670800,3125000,33227500
1/12/18,101672400,5443700,24125500
1/16/18,118263600,7220700,32371500
1/17/18,137547200,5253800,35517500
1/18/18,124773600,4026900,28429000
1/19/18,129700400,4578500,24441500
1/22/18,108434400,4140100,31052000
1/23/18,130756400,5169300,27327000
1/24/18,204420400,6807500,26437500
1/25/18,166116000,4753000,33701500
1/26/18,156572000,4857300,22697000
1/29/18,202561600,5701900,23735500
1/30/18,184192800,5871900,23588500
1/31/18,129915600,6424700,31070500
2/1/18,188923200,9113800,20988500
2/2/18,346375200,11125700,18524000
2/5/18,290954000,11495000,22320500
2/6/18,272975200,11066800,25442000
2/7/18,206434400,7162700,34846000
2/8/18,217562000,8578600,51573000
2/9/18,282690400,14141500,64668500
2/12/18,243278000,6738900,31139000
2/13/18,130196800,5917900,22801000
2/14/18,162579600,5959200,19753500
2/15/18,204588800,5652700,29564500
2/16/18,160704400,4472600,28213000
2/20/18,135722000,6499200,20047000
2/21/18,149886400,6304400,16098000
2/22/18,123967600,4858100,34849000
2/23/18,135249600,4418100,29087000
2/26/18,152648800,4955000,21700000
2/27/18,155712400,4808800,23987000
2/28/18,151128400,4515000,30348500
3/1/18,195208000,6835200,34428000
3/2/18,153816000,6587600,25464000
3/5/18,113605600,5233900,19119000
3/6/18,95154000,4561700,21428500
3/7/18,126814000,4174100,25036500
3/8/18,95096400,3862600,17831000
3/9/18,128740800,4534300,27534000
3/12/18,128828400,5174200,41320000
3/13/18,126774000,6531900,29829000
3/14/18,117473600,4259400,39837000
3/15/18,90975200,4069700,32824000
3/16/18,157618800,5425000,30586500
3/19/18,133787200,6580800,37421500
3/20/18,78597600,4581600,23821500
3/21/18,148219600,4750800,29792000
3/22/18,165963200,6320600,24699000
3/23/18,164115200,8006000,33274500
3/26/18,150164800,5624700,41876000
3/27/18,163690400,6999600,69360000
3/28/18,166674000,13705300,105007000
3/29/18,153594000,12581100,75853500
4/2/18,150347200,10463600,80570000
4/3/18,121112000,10231200,94222000
4/4/18,138422000,6982300,99483500
4/5/18,107732800,6413500,95605500
4/6/18,140021200,5882300,67601500
4/9/18,116070800,4208200,51249000
4/10/18,113634400,4254100,54949000
4/11/18,89726400,3582500,37414500
4/12/18,91557200,3135000,38044000
4/13/18,100497200,3685300,36636000
4/16/18,86313600,2808600,31692500
4/17/18,106421600,5114400,35000000
4/18/18,83018000,5227500,32788500
4/19/18,139235200,6523700,30453000
4/20/18,261964400,5541600,28139500
4/23/18,146062000,4465400,24467000
4/24/18,134768000,7494700,28426500
4/25/18,113528400,6587300,20068000
4/26/18,111852000,8801100,21780000
4/27/18,142623200,13053200,21823000
4/30/18,169709600,5464100,21141000
5/1/18,214277600,4572100,23128000
5/2/18,266157600,4360300,44852000
5/3/18,136272800,4251900,86760500
5/4/18,224805200,3443600,42847000
5/7/18,169805600,3801900,43391000
5/8/18,113611200,3067900,29650000
5/9/18,92844800,3637300,28637000
5/10/18,111957200,2817500,28258000
5/11/18,104848800,2263900,23398000
5/14/18,83115200,2509500,36434000
5/15/18,94780800,5077500,47596000
5/16/18,76732400,2570600,28370000
5/17/18,69176000,2147600,22103000
5/18/18,73190800,2642600,36259500
5/21/18,73603200,2925200,45913000
5/22/18,60962800,2115600,44729000
5/23/18,80233600,3361900,29925500
5/24/18,92936000,3430000,20883500
5/25/18,69844000,2698400,19375500
5/29/18,90056400,3846500,28333000
5/30/18,74762000,2907400,37448500
5/31/18,109931200,3166300,29598500
6/1/18,93770000,3313400,27122000
6/4/18,105064800,3187700,23989000
6/5/18,86264000,4782200,29976000
6/6/18,83734400,5473200,93836500
6/7/18,85388800,3765700,71726500
6/8/18,106627200,2955100,41026000
6/11/18,73234000,2335500,65917500
6/12/18,67644400,2259200,111737000
6/13/18,86553600,3327500,47349000
6/14/18,86440400,3174400,54905000
6/15/18,246876800,4777600,54241500
6/18/18,73939600,3107700,60366000
6/19/18,134314000,4290100,63809500
6/20/18,82514800,4332600,41918500
6/21/18,102847600,4941100,39835500
6/22/18,108801600,4075100,51330500
6/25/18,126652400,7511200,34656500
6/26/18,98276800,4386600,37262500
6/27/18,101141200,4872200,41668500
6/28/18,69460800,4529700,41990000
6/29/18,90950800,4543500,32462000
