Date,AAPL,AMZN,TSLA
7/2/18,70925200,3185700,93799000
7/3/18,55819200,2177300,61413000
7/5/18,66416800,2983100,87382000
7/6/18,69940800,2650300,44327500
7/9/18,79026400,3012000,37984000
7/10/18,63756400,3002900,47357500
7/11/18,75326000,3209800,24420500
7/12/18,72164400,4532700,28606000
7/13/18,50055600,4383200,29349000
7/16/18,60172400,5466200,39093500
7/17/18,62138000,5682900,34981000
7/18/18,65573600,4861900,28121000
7/19/18,81147200,4676900,29576500
7/20/18,82704800,3884400,25811000
7/23/18,63957600,3888500,54964500
7/24/18,74791600,4278700,47954000
7/25/18,66839600,3738200,35377000
7/26/18,76304000,9924400,23152500
7/27/18,96096000,9681000,28516500
7/30/18,84118000,6562300,34070500
7/31/18,157492000,5738700,25384500
8/1/18,271742800,4153100,50647000
8/2/18,249616000,4354700,116075000
8/3/18,133789600,3460500,68282500
8/6/18,101701600,3391800,42821500
8/7/18,102349600,3377500,154379000
8/8/18,90102000,3963000,122856000
8/9/18,93970400,4860400,85919000
8/10/18,98444800,3639900,57760000
8/13/18,103563600,5531500,52319500
8/14/18,82992000,3986100,34932000
8/15/18,115230400,7700700,45506500
8/16/18,114001600,3957100,30320000
8/17/18,141708000,4104300,94793000
8/20/18,121150800,2862000,87011500
8/21/18,104639200,3105600,65861000
8/22/18,76072400,3080500,29730000
8/23/18,75532800,3563000,25736500
8/24/18,73905600,2800900,18013000
8/27/18,82100400,3569000,65396500
8/28/18,91107200,3100700,38245500
8/29/18,109019200,6531800,37237000
8/30/18,195175200,7277300,36083500
8/31/18,173360400,4204400,26875500
9/4/18,109560400,5721100,41752500
9/5/18,133332000,8220600,38604000
9/6/18,137160000,7488700,37404000
9/7/18,150479200,4892600,112459500
9/10/18,158066000,4544800,71417500
9/11/18,142996000,5033600,45850000
9/12/18,197114800,4414000,50077000
9/13/18,166825600,3621500,31701500
9/14/18,127997200,3642000,33828000
9/17/18,148780400,7050200,34438000
9/18/18,126286800,4268700,82737500
9/19/18,108495200,4056800,41474500
9/20/18,106435200,3154900,36747000
9/21/18,384986800,6855900,25252500
9/24/18,110773600,4213700,24215000
9/25/18,98217600,4538400,22408500
9/26/18,95938800,4313500,39216000
9/27/18,120724800,4329400,42545500
9/28/18,91717600,4085100,168248500
10/1/18,94403200,3460500,108888000
10/2/18,99152800,5400700,58717500
10/3/18,114619200,5253100,39975000
10/4/18,128168000,7257000,49071000
10/5/18,134322000,6822300,89722500
10/8/18,118655600,7393200,67363500
10/9/18,107564000,4772900,60303000
10/10/18,167962400,10988900,64076500
10/11/18,212497600,13935900,40838500
10/12/18,161351600,9444600,36007000
10/15/18,123164000,6437200,31000000
10/16/18,116736000,5859900,47632000
10/17/18,91541600,5295200,43277500
10/18/18,130325200,5874000,27106000
10/19/18,132314800,5907200,46877500
10/22/18,115168400,4500000,28001500
10/23/18,155071200,6723900,95139000
10/24/18,163702000,6928400,100291500
10/25/18,119423200,10285700,104203500
10/26/18,189033600,14963800,137127500
10/29/18,183742000,13866100,72430000
10/30/18,146640000,12460100,45633500
10/31/18,153435600,9390200,38121500
11/1/18,233292800,8135500,40000500
11/2/18,365314800,6955500,39040000
11/5/18,264654800,5624700,39155000
11/6/18,127531600,4257400,33814500
11/7/18,133697600,8192200,36872500
11/8/18,101450400,6534900,35453500
11/9/18,137463200,5902200,25494000
11/12/18,204542000,6806200,34707500
11/13/18,187531600,5933300,27243000
11/14/18,243204000,6486900,25201500
11/15/18,185915200,8427300,23128500
11/16/18,147713200,6066100,36031000
11/19/18,167701200,7790000,48544500
11/20/18,271300800,10878800,40023500
11/21/18,124496800,5716800,23434000
11/23/18,94496000,2707600,21013000
11/26/18,179994000,6257700,39960500
11/27/18,165549600,5783200,31791500
11/28/18,184250000,8458700,20638000
11/29/18,167080000,6613200,15403500
11/30/18,158126000,5761800,28145500
12/3/18,163210000,6862300,41532500
12/4/18,165377200,8694500,42309500
12/6/18,172393600,8789400,39212500
12/7/18,169126400,7576100,57556000
12/10/18,248104000,7494800,33067500
12/11/18,189126800,6244700,31544000
12/12/18,142510800,6598000,25135000
12/13/18,127594400,5271300,36829500
12/14/18,162814800,6367200,31688000
12/17/18,177151600,8829800,38370000
12/18/18,135366000,6523000,35500000
12/19/18,196189200,8792200,41371000
12/20/18,259092000,9991800,45359500
12/21/18,382978400,13640300,40084000
12/24/18,148676800,7220000,27799500
12/26/18,234330000,10411800,40815500
12/27/18,212468400,9722000,42875500
12/28/18,169165600,8829000,49695000
12/31/18,140014000,6954500,31511500
1/2/19,148158800,7983100,58293000
1/3/19,365248800,6975600,34826000
1/4/19,234428400,9182600,36970500
1/7/19,219111200,7993200,37756000
1/8/19,164101200,8881400,35042500
1/9/19,180396400,6348800,27164500
1/10/19,143122800,6507700,30282000
1/11/19,108092800,4686200,25195500
1/14/19,129756800,6005900,26236500
1/15/19,114843600,5998500,30283000
1/16/19,122278800,6366900,23458500
1/17/19,119284800,4208900,18383500
1/18/19,135004000,6020500,120754000
1/22/19,121576000,6416800,60333500
1/23/19,92522400,5225200,62650000
1/24/19,101766000,4089900,40061000
1/25/19,134142000,4945900,36248000
1/28/19,104768400,4837700,32116500
1/29/19,166348800,4632800,23108500
1/30/19,244439200,5783800,56251500
1/31/19,162958400,10910300,62846000
2/1/19,130672400,11506200,36417000
2/4/19,125982000,4929100,36760500
2/5/19,144406400,4453100,33714000
2/6/19,112958400,3939900,25192500
2/7/19,126966800,4626600,32603000
2/8/19,95280000,5657500,29221000
2/11/19,83973600,3317300,35648500
2/12/19,89134000,4858600,27588000
2/13/19,89960800,3560300,25708000
2/14/19,87342800,4120500,26004000
2/15/19,98507200,4343900,19524500
2/19/19,75891200,3681700,20842000
2/20/19,104457600,3337600,35710500
2/21/19,68998800,3483400,44546000
2/22/19,75652800,3096200,28703000
2/25/19,87493600,3184500,33132500
2/26/19,68280800,2665800,42912500
2/27/19,111341600,3148800,55919500
2/28/19,112861600,3025900,52603500
3/1/19,103544800,4974900,114557000
3/4/19,109744800,6167400,85484000
3/5/19,78949600,3681500,93823500
3/6/19,83241600,3996000,51677500
3/7/19,99185600,4957000,47212500
3/8/19,95997600,4667000,44098000
3/11/19,128044000,3876400,36961500
3/12/19,129870400,3614500,37520500
3/13/19,124130000,3552000,34223500
3/14/19,94318000,2946600,35517000
3/15/19,156171600,7550900,73927500
3/18/19,104879200,5429100,51405000
3/19/19,126585600,6364200,59003000
3/20/19,124140800,6265600,34541000
3/21/19,204136800,5767800,29735500
3/22/19,169630800,6363000,43728000
3/25/19,175381200,5103800,51075000
3/26/19,199202000,4865900,36754500
3/27/19,119393600,4324800,43896000
3/28/19,83121600,3043000,33870500
3/29/19,94256000,3320800,29956500
4/1/19,111448000,4238800,40552000
4/2/19,91062800,3448100,27394500
4/3/19,93087200,3980600,39597000
4/4/19,76457200,3623900,118603500
4/5/19,74106400,3640500,65191500
4/8/19,103526800,3752800,52052000
4/9/19,143072800,3714400,29520000
4/10/19,86781200,2964000,35306500
4/11/19,83603200,2654800,49179500
4/12/19,111042800,3114400,33730000
4/15/19,70146400,3724400,50193000
4/16/19,102785600,3044600,36364500
4/17/19,115627200,2893500,25632500
4/18/19,96783200,2749900,29381500
4/22/19,77758000,3373800,60735500
4/23/19,93292000,4640400,54719500
4/24/19,70162400,3675800,53637500
4/25/19,74172800,6099100,109247000
4/26/19,74596400,8432600,111803500
4/29/19,88818800,4021300,83572500
4/30/19,186139600,3506000,47323000
5/1/19,259309200,3117000,53522000
5/2/19,127985200,3962900,90796500
5/3/19,83569600,6381600,118534000
5/6/19,129772400,5417800,54169500
5/7/19,155054800,5902100,50657000
5/8/19,105358000,4078600,30882000
5/9/19,139634400,5308300,33557000
5/10/19,164834800,5718000,35041500
5/13/19,229722400,5783400,54174000
5/14/19,146118800,4629100,36262000
5/15/19,106178800,4692600,36480000
5/16/19,132125600,4707800,37416500
5/17/19,131516400,4736600,88933500
5/20/19,154449200,3798200,102631000
5/21/19,113459200,4005100,90019500
5/22/19,118994400,2936600,93426000
5/23/19,146118800,4424300,132735500
5/24/19,94858800,3369700,70683000
5/28/19,111792800,3200000,51564500
5/29/19,113924800,4279000,59843000
5/30/19,84873600,3146900,39632500
5/31/19,108174400,4618800,52033500
6/3/19,161584400,9098700,65322000
6/4/19,123872000,5679100,69037500
6/5/19,119093600,4239800,67554000
6/6/19,90105200,3689300,101211000
6/7/19,122737600,4808200,80017500
6/10/19,104883600,5371000,52925000
6/11/19,107731600,4042700,58267500
6/12/19,73012800,2674500,75987500
6/13/19,86698400,2795800,40841500
6/14/19,75046000,2851200,37167000
6/17/19,58676400,2634300,61584000
6/18/19,106204000,3895700,63579000
6/19/19,84496800,2895300,32875500
6/20/19,86056000,3217200,59317500
6/21/19,191202400,3933600,41010500
6/24/19,72881600,2283000,28754000
6/25/19,84281200,3012300,30910500
6/26/19,104270000,2441900,42536000
6/27/19,83598800,2141700,31698500
6/28/19,124442400,3037400,34257000
7/1/19,109012000,3203300,41067000
7/2/19,67740800,2645900,46295000
7/3/19,45448000,1690300,71005500
7/5/19,69062000,2628400,35328500
7/8/19,101354400,2883400,29402500
7/9/19,82312000,4345700,30954000
7/10/19,71588400,4931900,45728500
7/11/19,80767200,4317800,37572000
7/12/19,70380800,2509300,46002500
7/15/19,67789600,2981300,55000500
7/16/19,67467200,2618200,40745000
7/17/19,56430000,2558800,48823500
7/18/19,74162400,3504300,23793000
7/19/19,83717200,3185600,35242000
7/22/19,89111600,2900000,34212000
7/23/19,73420800,2703500,25115500
7/24/19,59966400,2631300,55364000
7/25/19,55638400,4136500,112091500
7/26/19,70475600,4927100,50138500
7/29/19,86693600,4493200,46366500
7/30/19,135742800,2910900,40545000
7/31/19,277125600,4470700,45891000
8/1/19,216071600,4713300,41297500
8/2/19,163448400,4956200,30682500
8/5/19,209572000,6058200,35141500
8/6/19,143299200,5070300,27821000
8/7/19,133457600,4526900,23882500
8/8/19,108038000,3701200,26371500
8/9/19,98478800,2879800,19491000
8/12/19,89927600,2905500,23319500
8/13/19,188874000,3994000,24240500
8/14/19,146189600,4893600,47813000
8/15/19,108909600,3759100,40798000
8/16/19,110481600,3018000,25492500
8/19/19,97654400,2816300,26548000
8/20/19,107537200,1929500,20626000
8/21/19,86141600,2031800,38971500
8/22/19,89014800,2653500,32795000
8/23/19,187272000,5270800,42693000
8/26/19,104174400,3080000,25259500
8/27/19,103493200,3019700,27081000
8/28/19,63755200,2419700,16127500
8/29/19,83962000,3015100,25897500
8/30/19,84573600,3058700,46603000
9/3/19,80092000,3543000,26770500
9/4/19,76752400,2324100,28805000
9/5/19,95654800,3310800,36976500
9/6/19,77449200,2496900,20947000
9/9/19,109237600,2999500,24013500
9/10/19,127111600,2613900,24418500
9/11/19,177158400,2432800,50214000
9/12/19,128906800,2823500,42906000
9/13/19,159053200,1971300,26565500
9/16/19,84632400,3675500,23640500
9/17/19,73274800,1982400,19327000
9/18/19,101360000,2505600,20851000
9/19/19,88242400,2031500,23979000
9/20/19,221652400,5341900,31765000
9/23/19,76662000,2922300,21701000
9/24/19,124763200,4616000,64457500
9/25/19,87613600,3493200,47135500
9/26/19,75334000,3536800,59422500
9/27/19,101408000,3907200,55582000
9/30/19,103909600,2644700,29399000
10/1/19,139223200,3084500,30813000
10/2/19,138449200,3301100,28157000
10/3/19,114426000,3468200,75422500
10/4/19,138478800,2471900,39975000
10/7/19,122306000,2154700,40321000
10/8/19,111820000,2542000,43391000
10/9/19,74770400,2043500,34472000
10/10/19,113013600,2575200,31416500
10/11/19,166795600,3255000,42377000
10/14/19,96427600,1910200,51025000
10/15/19,87360000,3111700,32164000
10/16/19,73903200,2763400,33420500
10/17/19,67585200,2647400,23846500
10/18/19,97433600,3362500,28749000
10/21/19,87247200,2130400,25101500
10/22/19,82293600,2111700,23004000
10/23/19,75828800,2138200,26305500
10/24/19,69275200,4446100,148604500
10/25/19,73477200,9626400,150030500
10/28/19,96572800,3708900,94351500
10/29/19,142839600,2276900,63421500
10/30/19,124522000,2449400,48209000
10/31/19,139162000,2781200,25335000
11/1/19,151125200,2790400,31919500
11/4/19,103272000,2771900,43935000
11/5/19,79897600,1885500,34717000
11/6/19,75864400,2029800,39704500
11/7/19,94940400,2651100,72336500
11/8/19,69986400,2123300,30346000
11/11/19,81821200,1946000,49933500
11/12/19,87388800,2037600,36797000
11/13/19,102734400,2989500,42100500
11/14/19,89182800,2264800,32324500
11/15/19,100206400,3927600,24045000
11/18/19,86703200,2839500,22002000
11/19/19,76167200,2270800,38624000
11/20/19,106234400,2790000,33625500
11/21/19,121395200,2662900,30550000
11/22/19,65325200,2479100,84353000
11/25/19,84020400,3486200,61697500
11/26/19,105207600,3181200,39737000
11/27/19,65235600,3025600,27778000
11/29/19,46617600,1923400,12328000
12/2/19,94487200,3925600,30372500
12/3/19,114430400,3380900,32868500
12/4/19,67181600,2670100,27665000
12/5/19,74424400,2823800,18623000
12/6/19,106075600,3117400,38062000
12/9/19,128042400,2442800,45115500
12/10/19,90420400,2514300,44141500
12/11/19,78756800,2097600,34489000
12/12/19,137310400,3095900,38819500
12/13/19,133587600,2745700,32854500
12/16/19,128186000,3145200,90871000
12/17/19,114158400,3644400,42484000
12/18/19,116028400,3351400,70605000
12/19/19,98369200,2652800,90535500
12/20/19,275978000,5150800,73763500
12/23/19,98572000,2136400,66598000
12/24/19,48478800,881300,40273500
12/26/19,93121200,6005400,53169500
12/27/19,146266000,6186600,49728500
12/30/19,144114400,3674700,62932000
12/31/19,100805600,2506500,51428500
1/2/20,135480400,4029000,47660500
1/3/20,146322800,3764400,88892500
1/6/20,118387200,4061800,50665000
1/7/20,108872000,4044900,89410500
1/8/20,132079200,3508000,155721500
1/9/20,170108400,3167300,142202000
1/10/20,140644800,2853700,64797500
1/13/20,121532000,2780800,132588000
1/14/20,161954400,3440900,144981000
1/15/20,121923600,2896600,86844000
1/16/20,108829200,2659500,108683500
1/17/20,137816400,3997300,68145500
1/21/20,110843200,3707800,89017500
1/22/20,101832400,3216300,156845000
1/23/20,104472000,2484600,98255000
1/24/20,146537600,3766200,71768000
1/27/20,161940000,3528500,68040500
1/28/20,162234000,2808000,58942500
1/29/20,216229200,2088000,89007500
1/30/20,126743200,6327400,145028500
1/31/20,199588400,15567300,78596500
2/3/20,173985600,5899100,236167500
2/4/20,136616400,5289300,304694000
2/5/20,118826800,4376200,242119000
2/6/20,105425600,3183000,199404000
2/7/20,117684000,5095300,85317500
2/10/20,109348800,5056200,123446000
2/11/20,94323200,5746000,58487500
2/12/20,113730400,3334300,60112500
2/13/20,94747600,3031800,131446500
2/14/20,80113600,2606200,78468500
2/18/20,152531200,2945600,81908500
2/19/20,93984000,2561200,127115000
2/20/20,100566000,3131300,88174500
2/21/20,129554000,4646300,71574000
2/24/20,222195200,6547000,75961000
2/25/20,230673600,6219100,86452500
2/26/20,198054800,5224600,70427500
2/27/20,320605600,8144000,121386000
2/28/20,426884800,9493800,122821000
3/2/20,341397200,6761700,100975000
3/3/20,319475600,7534500,128920000
3/4/20,219178400,4772900,75245000
3/5/20,187572800,4748200,54263500
3/6/20,226176800,5273600,63314500
3/9/20,286744800,7813200,85368500
3/10/20,285290000,7133300,77972000
3/11/20,255598800,5624800,66612500
3/12/20,418474000,11346200,94545500
3/13/20,370732000,8809700,113201500
3/16/20,322423600,8917300,102447500
3/17/20,324056000,10917100,119973000
3/18/20,300233600,9645200,118931000
3/19/20,271857200,10399900,150977500
3/20/20,401693200,9817900,141427500
3/23/20,336752800,7808500,82272500
3/24/20,287531200,7147100,114476000
3/25/20,303602000,6479100,106113500
3/26/20,252087200,6221300,86903500
3/27/20,204216800,5387900,71887000
3/30/20,167976400,6126100,59990500
3/31/20,197002000,5123600,88857500
4/1/20,176218400,4121900,66766000
4/2/20,165934000,4336000,99292000
4/3/20,129880000,3609900,22562100
4/6/20,201820400,5773200,14901800
4/7/20,202887200,5114000,17919800
4/8/20,168895200,3977300,12656000
4/9/20,162116400,4655600,13650000
4/13/20,131022800,6716700,22475400
4/14/20,194994800,8087200,30576500
4/15/20,131154400,6866600,23577000
4/16/20,157125200,12038200,20657900
4/17/20,215250000,7930000,13128200
4/20/20,130015200,5770700,14746600
4/21/20,180991600,7476700,20209100
4/22/20,117057200,4218300,14224800
4/23/20,124814400,5066600,13236700
4/24/20,126508800,3831800,13237600
4/27/20,117087600,5645600,20681400
4/28/20,112004800,5269400,15222000
4/29/20,137280800,4591600,16216000
4/30/20,183064000,9534600,28471900
5/1/20,240616800,9772600,32531800
5/4/20,133568000,4865900,19237100
5/5/20,147751200,3242500,16991700
5/6/20,142333600,3117800,11123200
5/7/20,115215200,3396400,11527700
5/8/20,134048000,3211200,16130100
5/11/20,145946400,3259200,16519600
5/12/20,162301200,3074900,15906900
5/13/20,200622400,4782900,19065500
5/14/20,158929200,3648100,13682200
5/15/20,166348400,4235000,10518400
5/18/20,135372400,4366600,11698100
5/19/20,101729600,4320500,9636500
5/20/20,111504800,3998100,7309300
5/21/20,102688800,5114400,12254600
5/22/20,81803200,2867100,9987500
5/26/20,125522000,3568200,8089700
5/27/20,112945200,5056900,11549500
5/28/20,133560800,3190200,7255600
5/29/20,153598000,3529300,11812500
6/1/20,80791200,2928900,14939500
6/2/20,87642800,2529900,13565600
6/3/20,104491200,2671000,7949500
6/4/20,87560400,2948700,8887700
6/5/20,137250400,3306400,7811900
6/8/20,95654400,3970700,14174700
6/9/20,147712400,5176000,11388200
6/10/20,166651600,4946000,18563400
6/11/20,201662400,5800100,15916500
6/12/20,200146000,5429600,16730200
6/15/20,138808800,3865100,15697200
6/16/20,41357200,3585600,14051100
6/17/20,28532000,2951100,9869400
6/18/20,24205100,2487800,9751900
6/19/20,66119000,5777000,8679700
6/22/20,33861300,3208800,6362400
6/23/20,53038900,4231700,6365300
6/24/20,48155800,4526600,10959600
6/25/20,34380600,2968700,9254500
6/26/20,51270100,6483800,8835600
6/29/20,130646000,4223400,45132000
6/30/20,140223200,3769700,84592500
7/1/20,110737200,6363400,66634500
7/2/20,114041600,6593400,86250500
7/6/20,118655600,6880600,102849500
7/7/20,112424400,5257500,107448500
7/8/20,117092000,5037600,81556500
7/9/20,125642800,6388700,58588000
7/10/20,90257200,5486000,116688000
7/13/20,191649200,7720400,194927000
7/14/20,170989200,7231900,117090500
7/15/20,153198000,5788900,81839000
7/16/20,110577600,6394200,71504000
7/17/20,92186800,4761300,46650000
7/20/20,90318000,7598200,85607000
7/21/20,103646000,6135000,80786500
7/22/20,89001600,4104200,70805500
7/23/20,197004400,5656900,121642500
7/24/20,185438800,5632400,96983000
7/27/20,121214000,4170500,80243500
7/28/20,103625600,3126700,79043500
7/29/20,90329200,2974100,47134500
7/30/20,158130000,6128300,38105000
7/31/20,374336800,8085500,61235000
8/3/20,308151200,5074700,44046500
8/4/20,173071600,4694300,42075000
8/5/20,121992000,3930000,24890000
8/6/20,202428800,3940600,29961500
8/7/20,198045600,3929600,44482000
8/10/20,212403600,3167300,37611500
8/11/20,187902400,3718100,43129000
8/12/20,165944800,3527200,109494000
8/13/20,210082000,3149000,102126500
8/14/20,165565200,2751700,62888000
8/17/20,119561600,2691200,101211500
8/18/20,105633600,5346000,82372500
8/19/20,145538000,4185100,61026500
8/20/20,126907200,3332500,103059000
8/21/20,338054800,3575900,107448000
8/24/20,345937600,4666300,100318000
8/25/20,211495600,3992800,53294500
8/26/20,163022400,6508700,71197000
8/27/20,155552400,4264800,118465000
8/28/20,187630000,2897000,100406000
8/31/20,225702700,4185900,118374400
9/1/20,152470100,3476400,90119400
9/2/20,200119000,3931500,96176100
9/3/20,257599600,8161100,87596100
9/4/20,332607200,8781800,110321900
9/8/20,231366600,6094200,115465700
9/9/20,176940500,5188700,79465800
9/10/20,182274400,5330700,84930600
9/11/20,180860300,5094000,60717500
9/14/20,140150100,4529600,83020600
9/15/20,184642000,4021500,97298200
9/16/20,154679000,4512200,72279300
9/17/20,178011000,6449100,76779200
9/18/20,287104900,8892600,86406800
9/21/20,195713800,6117900,109476800
9/22/20,183055400,6948800,79580800
9/23/20,150718700,5652700,95074200
9/24/20,167743300,5529400,96561100
9/25/20,149981400,4615200,67208500
9/28/20,137672400,4224200,49719600
9/29/20,99382200,3495800,50219300
9/30/20,142675200,4883400,48145600
10/1/20,116120400,4971900,50741500
10/2/20,144712000,5613100,71430000
10/5/20,106243800,3775300,44722800
10/6/20,161498200,5086900,49146300
10/7/20,96849000,4309400,43127700
10/8/20,83477200,3174100,40421100
10/9/20,100506900,4907900,28925700
10/12/20,240226800,8364200,38791100
10/13/20,262330500,5744700,34463700
10/14/20,151062300,5828900,48045400
10/15/20,112559200,5223400,35672400
10/16/20,115393800,6474400,32775900
10/19/20,120639300,5223600,36287800
10/20/20,124423700,4509700,31656300
10/21/20,89946000,4592700,32370500
10/22/20,101988000,4212000,39993200
10/23/20,82572600,3466700,33717000
10/26/20,111850700,5901200,28239200
10/27/20,92276800,4291000,22686500
10/28/20,143937800,5588300,25451400
10/29/20,146129200,6596500,22655300
10/30/20,190272600,8386400,42511300
11/2/20,122866900,7257400,29021100
11/3/20,107624400,4897900,34351700
11/4/20,138235500,6839000,32143100
11/5/20,126387100,5789300,28414500
11/6/20,114457900,4647300,21706000
11/9/20,154515300,7190400,34833000
11/10/20,138023400,6591000,30284200
11/11/20,112295000,4366900,17357700
11/12/20,103162300,4362000,19855100
11/13/20,81581900,3756200,19771100
11/16/20,91183000,3808700,26838600
11/17/20,74271000,3444700,61188300
11/18/20,76322100,2916800,78044000
11/19/20,74113000,3010300,62475300
11/20/20,73604300,3374400,32807300
11/23/20,127959300,4708900,50260300
11/24/20,113874200,3602100,53648500
11/25/20,76499200,3790400,48930200
11/27/20,46691300,2392900,37561100
11/30/20,169410200,4063900,63003100
12/1/20,128166800,4544400,40382800
12/2/20,89004200,3129300,47775700
12/3/20,78967600,2892000,42552000
12/4/20,78260400,2913600,29401300
12/7/20,86712000,2751300,56309700
12/8/20,82225500,3286300,64265000
12/9/20,115089200,4100800,71291200
12/10/20,81312200,3030200,67083200
12/11/20,86939800,3064700,46475000
12/14/20,79184500,4155800,52040600
12/15/20,157572300,3323700,45223600
12/16/20,98208600,4427600,42095800
12/17/20,94359800,3474300,56270100
12/18/20,192541500,5995700,222126200
12/21/20,121251600,3836800,58045300
12/22/20,168904800,2369400,51716000
12/23/20,88223700,2093800,33173000
12/24/20,54930100,1451900,22865600